Species,Urban,Domi,Mini,Body,Veget
Acanthiza apicalis,N,3.61,1.97,7.5,3.5
Acanthiza chrysorrhoa,U,5.34,3.31,9.3,2.5
Acanthiza ewingii,N,3.47,1.02,6.9,4
Acanthiza inornata,U,7.08,2.38,7,4
Acanthiza iredalei,N,6.38,4.52,6.1,2
Acanthiza katherina,N,2.67,1.03,7.2,4
Acanthiza pusilla,U,4.23,1.41,7.7,3
Acanthiza reguloides,N,6.97,1.46,7.7,3
Acanthiza uropygialis,N,5.49,3.29,6.4,2.5
Accipiter badius,U,5.25,1.67,122,2
Accipiter cirrocephalus,U,3.05,1.16,126,3
Accipiter cooperii,U,2.54,0.38,349,3
Accipiter fasciatus,U,3.38,1.31,293,3
Accipiter novaehollandiae,N,3.16,1.98,268,4
Accipiter striatus,N,4.22,1.59,99,4
Acrocephalus agricola,N,3.87,1.46,9.6,2
Acrocephalus arundinaceus,N,2.5,1.2,30,2
Acrocephalus dumetorum,U,3.7,2.06,11.2,2.5
Acrocephalus griseldis,N,1.98,0.86,16.7,2
Acrocephalus melanopogon,N,3.96,1.29,10.9,2
Acrocephalus paludicola,N,3.89,1.16,11.6,2
Acrocephalus palustris,U,3.7,1.44,11.5,2
Acrocephalus schoenobaenus,N,4.99,2.06,11.9,2
Acrocephalus stentoreus,U,2.58,1.2,24.2,2
Agelaius phoeniceus,N,2.99,2.07,65.3,2
Agelaius tricolor,U,2.48,1.32,68.2,2
Anas acuta,N,0.38,0.17,1006,1.5
Anas americana,N,1.93,0.77,792,2
Anas clypeata,N,0.43,0.08,636,2
Anas crecca,N,2.54,0.76,359,2.5
Anas cyanoptera,N,1.33,0.25,383,2
Anas discors,N,0.64,0.38,380,2
Anas penelope,N,2.11,0.56,819,2
Anas platyrhynchos,U,1.3,0.11,1246,2
Anas rubripes,N,1.8,0.21,1400,2
Anas strepera,N,1.72,0.25,968,1.5
Anthus campestris,N,3.54,2.18,23,1
Anthus cervinus,N,4.13,1.89,20.9,2
Anthus gustavi,N,4.6,1.94,19.8,2
Anthus hodgsoni,U,4.56,2.58,21.3,2.5
Anthus novaeseelandiae,U,4.51,2.2,24.1,1.5
Anthus petrosus,N,5.51,2.06,22.4,1
Calidris minuta,N,4.19,2.65,21.1,2
Calidris minutilla,N,3.48,2.04,22,2
Calidris pusilla,N,3.4,1.05,27.5,1.5
Calidris ruficollis,N,3.01,1.63,26.4,1.5
Calidris temminckii,U,4.2,1.73,23,1
Calidris tenuirostris,N,2.67,0.86,192,1
Callipepla californica,U,1.8,0.43,186,2.5
Callipepla gambelii,N,1.72,0.6,170,2
Callipepla squamata,N,1.89,0.25,191,1
Caprimulgus aegyptius,N,1.03,0.6,77.3,1
Caprimulgus carolinensis,U,1.55,0.94,109,3
Caprimulgus europaeus,N,1.85,0.73,67,2.5
Caprimulgus macrurus,N,0.86,0.25,66.2,3
Caprimulgus ridgwayi,N,2.67,1.46,48,2
Caprimulgus ruficollis,N,1.29,0.77,68.5,2.5
Caprimulgus vociferus,N,1.51,1.03,50.3,3
Carduelis cannabina,U,3.62,1.94,20.2,1
Carduelis carduelis,U,4.32,2.38,16,2.5
Carduelis chloris,U,3.53,2.43,26,3
Carduelis flammea,U,3.87,2.48,13,3
Carduelis hornemanni,N,3.54,2.12,15.5,2.5
Carduelis lawrencei,N,3.74,1.85,10.6,2.5
Carduelis pinus,U,5.19,2.21,12.7,3
Carduelis psaltria,U,4.04,1.85,9.5,2.5
Carduelis spinus,U,4.04,2.58,13.5,3
Carduelis tristis,U,4.12,2.33,13.1,2
Carpodacus cassinii,N,3.15,2.22,26.5,4
Carpodacus erythrinus,N,4.09,2.92,25,2.5
Carpodacus mexicanus,U,3.54,2.3,21.4,2.5
Carpodacus purpureus,U,3.43,2.15,23.3,3
Certhia americana,N,6.2,4.26,8.1,4
Certhia brachydactyla,U,5.76,4.68,8.2,3
Certhia familiaris,U,6.15,3.46,9,4
Charadrius alexandrinus,N,2.39,0.9,42.3,1
Charadrius dubius,U,2.95,1.89,38.7,1
Charadrius hiaticula,U,2.15,1.14,63.3,1
Charadrius leschenaultii,N,3.62,1.2,74.8,1
Charadrius melodus,N,2.54,1.61,54.4,1
Charadrius mongolus,N,3.53,2.32,64,1
Charadrius ruficapillus,N,4.47,0.94,37.4,1
Charadrius semipalmatus,N,2.11,1.01,47.4,1
Charadrius veredus,U,3.27,1.98,95,1.5
Charadrius vociferus,U,4.35,1.46,92.1,1
Charadrius wilsonia,N,4.65,1.98,55.1,1
Chordeiles acutipennis,N,0.73,0.51,48.5,1.5
Chordeiles minor,U,3.96,0.97,79.3,2
Dendroica townsendi,N,5.23,4,9.1,4
Dendroica virens,N,5.29,4.46,8.9,4
Emberiza aureola,N,3.17,2.32,19.6,2.5
Emberiza bruniceps,N,4.22,2.47,24.8,1
Emberiza buchanani,N,3.72,2.62,21.2,1
Emberiza caesia,N,4.8,3.28,20,2
Emberiza cia,N,4.23,2.32,24.2,2
Emberiza cineracea,N,4.47,2.6,24.3,1
Emberiza cirlus,U,4.71,3.87,25.6,2
Emberiza citrinella,N,5.53,4.02,29.7,2.5
Emberiza hortulana,N,4.22,2.92,19.9,2
Emberiza leucocephalos,N,4,3.74,28.5,3
Emberiza melanocephala,N,3.14,1.96,29.7,2.5
Emberiza pusilla,N,4.07,2.69,14.6,2.5
Emberiza rustica,N,3.83,2.21,21,3
Emberiza schoeniclus,N,4.86,3.21,19.7,2
Emberiza striolata,U,3.85,2.44,14.8,1
Eopsaltria australis,U,2.67,2.37,22.2,3
Eopsaltria griseogularis,N,2.64,1.77,19.9,2.5
Eremophila alpestris,U,4.65,3.71,36.2,1
Eremophila bilopha,N,4.26,1.67,38.5,1
Euphagus carolinus,N,4,1.73,64.3,3
Euphagus cyanocephalus,U,6.14,2.84,67.2,2
Falco berigora,N,2.32,0.43,506,2
Falco cenchroides,U,4.3,1.55,163,2
Falco columbarius,U,1.89,0.9,163,2
Falco mexicanus,N,2.32,1.11,560,1.5
Falco naumanni,U,3.7,1.46,141,1
Falco peregrinus,U,2.41,0.91,640,2
Falco sparverius,U,4.95,1.55,110,1
Falco tinnunculus,U,4.13,1.46,167,2
Ficedula albicollis,N,4.39,2.19,12.9,3
Ficedula hypoleuca,U,4.86,2.49,12.2,3
Ficedula parva,N,3.87,2.88,9.9,3.5
Ficedula semitorquata,N,4.79,3.44,14.4,4
Fringilla coelebs,U,3.53,2.28,24.6,4
Fringilla montifringilla,N,3.18,2.57,23.2,3
Fulica americana,N,0.9,0.3,724,2
Fulica atra,U,2.41,0.51,902,1.5
Fulica cristata,N,1.85,0.3,826,2
Galerida cristata,U,3.66,2.51,39,1
Galerida theklae,N,3.53,1.42,38.4,1
Gallinula chloropus,U,1.53,0.47,377,2
Gallinula mortierii,N,1.98,0.08,1334,2
Geopelia cuneata,N,0.86,0.51,31.6,2.5
Geopelia humeralis,U,0.68,0.25,133,3
Lichenostomus leucotis,N,1.68,0.86,26.5,2.5
Lichenostomus ornatus,N,2.97,1.5,18.4,3
Lichenostomus plumulus,N,2.32,1.61,16.5,3
Lichenostomus versicolor,U,2,0.68,35.5,2
Lichenostomus virescens,U,2.15,1.29,25.1,2.5
Loxia curvirostra,U,3.34,2.49,38.3,4
Loxia leucoptera,N,4.43,2.85,28.4,4
Loxia pytyopsittacus,N,3.61,2.67,53,3
Loxia scotica,N,3.57,2.32,44.6,3
Luscinia calliope,N,4.41,1.94,18.5,3
Luscinia megarhynchos,U,4.7,1.65,19.6,2
Luscinia svecica,N,4,3.02,16.1,2.5
Malurus amabilis,N,6.64,4.54,9.1,3
Malurus cyaneus,U,6.76,4.32,11.3,3
Malurus lamberti,U,6.33,3.09,7.6,2.5
Malurus pulcherrimus,N,6.69,4.43,9.4,2.5
Melanerpes aurifrons,U,2.23,0.43,85.4,2.5
Melanerpes carolinus,N,2.23,0.94,73.2,4
Melanerpes erythrocephalus,U,1.76,0.69,71.6,2
Melanerpes formicivorus,U,1.8,0.25,81.8,4
Melanerpes lewis,N,0.43,0.25,113,3
Melanerpes uropygialis,U,2.15,0.43,69.7,3.5
Melanodryas cucullata,N,2.25,1.33,21.3,2.5
Melanodryas vittata,U,2.54,1.74,26.6,3
Melospiza georgiana,N,4.76,3.19,16.1,2
Melospiza lincolnii,N,3.83,2.28,16.6,2
Melospiza melodia,U,5.06,2.5,20.5,3
Microeca fascinans,U,3.13,2.49,14.6,2.5
Microeca griseoceps,N,3.57,3.06,10.6,3.5
Motacilla alba,U,4.22,1.55,24,1
Motacilla cinerea,N,6.14,4.65,18,2.5
Motacilla citreola,N,5.85,3.25,19.2,2
Motacilla flava,N,5.82,3.4,17.7,2
Myiarchus crinitus,U,2.67,1.86,32.1,3
Myiarchus tuberculifer,N,2.62,2.21,18.2,3
Myiarchus tyrannulus,U,2.45,1.63,36.3,3.5
Neophema chrysogaster,U,5.42,0.68,46.1,2
Neophema petrophila,U,6.2,4.56,53.2,1
Neophema pulchella,N,6.63,4.04,42.7,3
Neophema splendida,N,2.23,0.68,38.6,3
Ninox novaeseelandiae,U,0.62,0.31,190,3
Ninox rufa,N,0.3,0.08,1088,3.5
Numenius americanus,N,2.41,1.2,531,1
Numenius arquata,N,1.68,1.29,742,1.5
Numenius madagascariensis,N,1.98,1.07,792,2
Numenius minutus,U,2.06,1.46,173,2
Phoenicurus phoenicurus,U,3.61,2.54,14.7,2
Phylidonyris melanops,N,2.39,1.62,19.3,2
Phylidonyris niger,U,2.37,1.46,19.5,2.5
Phylidonyris novaehollandiae,U,4.74,2.97,21.5,2.5
Phylloscopus bonelli,N,3.99,3.3,8.5,3.5
Phylloscopus borealis,N,4.37,3.05,11.2,3.5
Phylloscopus collybita,U,4.33,2.84,8.3,4
Phylloscopus humei,N,5.14,3.78,6,2.5
Phylloscopus inornatus,N,6.44,3.83,6.6,3
Phylloscopus sindianus,N,4.95,3.35,8.3,3
Phylloscopus proregulus,N,4.04,2.67,6.5,3.5
Phylloscopus sibilatrix,N,6.37,4.3,9.8,4
Phylloscopus trochiloides,N,4,2.41,8.6,3
Phylloscopus trochilus,U,4,2.49,8.7,2.5
Picoides albolarvatus,N,4.65,0.77,63,3
Picoides arcticus,N,2.58,0.99,72,3
Picoides borealis,N,2.06,0.68,48.6,3
Picoides dorsalis,N,2.75,1.16,58.3,4
Picoides nuttallii,N,3.61,1.46,38,4
Picoides pubescens,U,6.14,1.63,27.5,3
Picoides scalaris,N,3.27,0.43,33.7,2.5
Picoides stricklandi,N,3.87,0.77,37.7,4
Picoides tridactylus,N,3.35,1.03,70.1,4
Picoides villosus,U,4.52,0.86,69.3,3.5
Picus canus,N,1.35,1.09,137,3
Picus vaillantii,N,1.98,1.59,166,3
Picus viridis,U,1.83,0.74,176,3
Pipilo aberti,N,4.26,1.93,47.1,2.5
Pipilo chlorurus,N,3.87,2.56,29.4,2
Pipilo crissalis,U,5.18,4.14,53.9,2
Pipilo erythrophthalmus,N,4.27,2.32,41.3,2.5
Podargus ocellatus,N,0.6,0.21,213,4
Podargus papuensis,N,0.34,0.08,414,3
Podargus strigoides,U,0.3,0.08,354,3
Parus atricapillus,U,3.59,2.93,10.8,3
Parus carolinensis,U,5.25,2.71,10.1,4
Parus gambeli,N,3.42,3.03,11.7,4
Parus sclateri,N,4.24,2.52,10.1,3
Prunella atrogularis,N,5.98,3.53,18.5,3
Prunella collaris,N,3.71,2.25,46.9,1
Prunella modularis,U,4.39,2.36,20.3,3
Prunella ocularis,N,5.13,3.27,22.5,2
Psephotus chrysopterygius,N,3.1,1.29,46.8,3
Psephotus haematonotus,U,3.18,0.94,61.4,2.5
Psephotus varius,N,3.01,1.2,61.5,2.5
Rallus aquaticus,U,2.92,1.2,125,2
Sterna caspia,N,2.81,0.46,655,1
Sterna dougallii,N,3.03,0.88,112,1.5
Sterna forsteri,N,2.49,0.64,149,2
Sterna hirundo,U,2.94,0.7,130,1
Sterna maxima,N,2.11,0.38,419,1.5
Sterna sandvicensis,N,2.19,1.29,192,1
Strix aluco,U,0.81,0.68,426,3
Strix nebulosa,N,0.25,0.12,890,3.5
Strix occidentalis,N,0.51,0.17,544,4
Strix uralensis,N,0.34,0.25,706,3
Strix varia,N,0.6,0.08,632,4
Sturnella magna,U,3.57,3.01,102,1
Sturnella neglecta,N,2.76,1.78,112,1
Sylvia atricapilla,U,3.06,2.02,16.7,4
Sylvia cantillans,N,4,2.08,9.6,2
Sylvia communis,U,3.87,1.37,15.1,2.5
Sylvia conspicillata,U,3.68,2.35,9,1.5
Sylvia curruca,U,3.44,2.19,11.5,2.5
Sylvia deserticola,N,4.35,1.69,9.1,2.5
Sylvia hortensis,U,2.55,1.17,21.9,3
Sylvia leucomelaena,N,2.75,1.16,13.9,3
Sylvia melanocephala,U,3.53,1.38,11.7,2.5
Sylvia melanothorax,N,3.11,1.56,11.4,2.5
Sylvia mystacea,N,4.22,1.55,9.9,2
Sylvia nana,N,3.58,2.38,8.7,1
Sylvia nisoria,U,2.97,1.59,22.5,2.5
Sylvia rueppelli,N,4.04,2.04,13.1,1
Sylvia sarda,N,4.02,2.21,9.8,2
Sylvia undata,N,3.53,1.61,10.8,2.5
Tregellasia capito,U,4.2,2.4,13.9,3.5
Tregellasia leucops,N,3.27,2.15,16.7,4
Turdoides fulva,N,3.01,2.37,61.4,2
Turdoides squamiceps,U,3.14,1.46,73.5,2
Turdus iliacus,U,4.62,1.95,75.5,2.5
Turdus merula,U,2.34,1.44,103,3
Turdus migratorius,U,2.35,1.77,78.5,3
Turdus philomelos,U,3.53,2.04,68.9,3
Turdus pilaris,U,4.35,1.25,106,2.5
Turdus ruficollis,N,2.49,1.43,83,3
Anthus pratensis,N,3.53,2.58,18.4,2
Anthus rubescens,N,6.16,2.52,21.6,1
Anthus similis,N,3.85,2.63,25.3,2
Anthus spragueii,N,4.73,2.95,25.5,1
Anthus trivialis,N,4.48,2.54,21.7,2.5
Asio flammeus,N,0.76,0.27,299,1.5
Asio otus,U,0.49,0.29,261,3
Baeolophus bicolor,U,2.93,2.24,21.6,4
Baeolophus inornatus,N,3.58,2.03,16.5,3
Baeolophus wollweberi,N,4.32,1.85,10.4,3.5
Branta bernicla,N,1.54,0.23,225,1.5
Branta canadensis,U,1.38,0.33,3969,1.5
Branta leucopsis,N,1.76,0.77,1788,1
Bubo bubo,N,0.34,0.21,2380,2.5
Bubo scandiaca,N,1.2,0.17,1806,1.5
Bubo virginianus,U,0.34,0.08,1034,2
Burhinus grallarius,U,1.98,0.73,672,3
Burhinus oedicnemus,N,2.64,1.92,459,1
Buteo albicaudatus,N,2.49,1.03,844,1.5
Buteo albonotatus,N,3.01,1.2,628,3
Buteo buteo,U,2.58,0.94,781,3
Buteo jamaicensis,U,2.62,1.65,976,2.5
Buteo lagopus,N,2.36,1.11,847,2
Buteo lineatus,U,2.41,0.97,544,3
Buteo platypterus,N,4.76,4.52,420,3
Buteo regalis,N,2.19,0.34,1163,2
Buteo swainsoni,U,2.75,1.2,808,2
Cacatua galerita,U,2.23,0.25,724,3.5
Cacatua leadbeateri,N,2.06,0.68,424,3
Cacatua pastinator,N,2.23,0.47,610,3.5
Cacomantis castaneiventris,N,2.41,1.93,33.2,3.5
Cacomantis flabelliformis,U,2.53,1.86,49.8,3.5
Calidris acuminata,U,2.84,0.68,74.4,2
Calidris alba,N,3.83,0.84,47.3,1.5
Calidris alpina,N,3.02,1.35,49.8,1
Calidris bairdii,N,3.61,1.67,38.6,1
Calidris canutus,N,2.77,1.33,142,1.5
Calidris ferruginea,N,3.44,2.06,56.6,1
Calidris himantopus,N,2.79,1.16,53.8,2
Calidris maritima,N,3.18,1.03,65.2,1
Calidris mauri,N,3.91,0.43,26.6,2
Calidris melanotos,N,2.32,0.99,97.8,1.5
Chrysococcyx basalis,U,3.5,1.74,22,2.5
Chrysococcyx lucidus,U,3.15,2.12,24.5,3.5
Chrysococcyx minutillus,N,2.84,2.06,18.6,3.5
Chrysococcyx russatus,N,2.67,1.98,18.6,3.5
Cinclus cinclus,N,2.28,1.07,66.7,1
Cinclus mexicanus,U,4.09,1.63,57.4,1
Coccyzus americanus,U,0.96,0.32,64,3
Coccyzus erythropthalmus,U,0.94,0.62,50.9,2.5
Coccyzus minor,N,1.63,0.6,63.9,3
Colluricincla boweri,N,2.49,0.94,43.8,4
Colluricincla harmonica,U,1.98,0.8,66,2.5
Colluricincla megarhyncha,U,2.11,0.91,32.4,3
Contopus cooperi,U,3.41,2.34,32.1,4
Contopus pertinax,N,3.04,2.17,27.2,3
Contopus sordidulus,U,3.55,3.07,13.1,3
Contopus virens,U,3.92,3.04,13.9,3
Cuculus canorus,U,0.51,0.47,117,3
Cuculus saturatus,N,0.4,0.36,89.5,3.5
Cygnus atratus,U,1.11,0.08,6200,2
Cygnus buccinator,N,0.77,0.08,11900,2
Cygnus columbianus,N,0.88,0.47,6800,2
Cygnus cygnus,N,0.81,0.47,9350,2
Cygnus olor,U,2.67,0.51,11800,2
Dendrocopos leucotos,U,3.1,1.29,124,3.5
Dendrocopos major,N,4.95,1.55,76,4
Dendrocopos medius,N,1.8,0.68,59,4
Dendrocopos minor,U,4.9,2.11,19.8,3
Dendrocopos syriacus,U,3.18,1.29,79.5,3
Dendroica caerulescens,N,5.29,3.64,10.5,4
Dendroica castanea,N,7.33,6.2,11.8,4
Dendroica cerulea,N,4.7,3.75,9.3,4
Dendroica chrysoparia,N,5.19,3.41,9.9,4
Dendroica coronata,N,4.51,3.27,12.3,3
Dendroica discolor,N,5.22,4.13,8,2.5
Dendroica dominica,N,5.31,3.7,9.9,4
Dendroica fusca,N,7.02,4.87,10,4
Dendroica graciae,N,4.5,2.92,8.1,4
Dendroica magnolia,N,4.61,3.28,8.4,3
Dendroica nigrescens,N,4.82,3.55,8.7,3
Dendroica occidentalis,N,5.08,3.55,10.4,4
Dendroica palmarum,N,4.95,3.4,10.3,3
Dendroica pensylvanica,N,4.92,3.27,9.5,2.5
Dendroica petechia,U,6.12,3.63,11,3
Dendroica pinus,N,3.96,2.98,11.8,4
Dendroica striata,N,8.29,7.44,12.3,4
Dendroica tigrina,N,7.42,6.87,10.3,3.5
Geopelia striata,U,1.03,0.25,56.6,3
Grus americana,N,0.9,0.6,5826,2
Grus antigone,N,0.94,0.43,6667,2.5
Grus canadensis,U,0.84,0.41,4654,2
Grus grus,N,1.63,0.62,5500,2
Grus rubicunda,N,0.94,0.17,6838,2
Hippolais caligata,U,3.87,1.72,8.9,2.5
Hippolais icterina,U,4.65,2.24,13.2,3
Hippolais languida,U,2.93,1.46,12,2
Hippolais olivetorum,N,2.75,1.11,17.5,2.5
Hippolais pallida,U,2.93,1.42,9,2
Hippolais polyglotta,N,3.78,1.51,11,3
Icterus bullockii,N,2.66,1.76,37.9,3
Icterus cucullatus,U,2.96,2.13,24.3,3
Icterus galbula,U,2.47,1.68,33.9,3
Icterus parisorum,N,2.5,1.78,36.5,3
Icterus spurius,U,3.46,1.8,19.9,3
Ixobrychus exilis,N,0.73,0.13,86.3,2
Ixobrychus minutus,U,0.6,0.25,118,2
Lanius collurio,U,3.35,1.42,27.9,2.5
Lanius ludovicianus,U,3.23,2.18,51.8,2
Lanius meridionalis,N,3.53,1.83,61,2
Lanius minor,U,2.84,1.93,45.7,2
Lanius nubicus,U,3.18,1.11,19.7,3
Lanius senator,U,2.95,1.46,34.6,3
Larus argentatus,U,1.4,0.73,1173,1.5
Larus armenicus,N,1.2,0.51,867,1
Larus atricilla,N,1.68,0.43,327,2
Larus audouinii,N,1.55,0.77,535,1
Larus cachinnans,N,3.01,0.86,1220,1
Larus californicus,U,1.72,0.34,749,1
Larus canus,N,2.41,0.82,421,1.5
Larus delawarensis,U,1.63,0.43,566,1
Larus dominicanus,U,1.37,0.77,1050,1.5
Larus fuscus,U,3.1,0.68,824,1.5
Larus heermanni,N,0.51,0.17,500,1
Larus marinus,U,1.89,0.17,1829,1.5
Larus melanocephalus,N,1.72,0.51,256,1
Larus minutus,N,1.89,0.51,118,2
Larus occidentalis,N,1.37,0.08,1034,1
Larus philadelphia,N,2.06,0.08,222,2.5
Larus pipixcan,N,1.89,0.25,280,2
Larus ridibundus,N,1.8,0.51,284,2
Lichenostomus chrysops,U,2.87,1.53,17.3,3
Lichenostomus flavicollis,U,1.27,0.58,32.6,4
Lichenostomus flavus,U,3.32,1.4,21.4,3
Numenius tahitiensis,N,1.72,1.29,374,1.5
Oenanthe albonigra,N,4.25,1.89,25.2,1
Oenanthe cypriaca,U,5.21,4.34,17.5,3
Oenanthe deserti,N,2.52,2.12,19.6,1
Oenanthe finschii,N,4.13,2.2,25.6,1
Oenanthe hispanica,N,3.1,1.86,16.4,1.5
Oenanthe isabellina,U,3.18,1.76,29.4,1
Oenanthe leucopyga,U,2.73,1.7,27.9,1
Oenanthe leucura,N,3.27,1.85,41,1
Oenanthe moesta,N,3.12,1.72,30.2,1.5
Oenanthe monacha,N,4.39,3.18,23,1
Oenanthe oenanthe,N,3.79,1.89,24,2
Oenanthe pleschanka,N,3.64,1.7,18.2,1.5
Oenanthe xanthoprymna,N,4,2.58,22.7,1
Otus brucei,U,0.51,0.25,107,2
Otus flammeolus,N,0.38,0.34,54.7,3
Otus scops,U,1.33,1.27,92,3
Pachycephala inornata,N,2.07,1.09,30.8,2.5
Pachycephala lanioides,N,2.55,1.36,36.6,4
Pachycephala melanura,N,2.69,1.43,23.8,4
Pachycephala rufiventris,U,3.08,1.7,22.6,2.5
Pachycephala rufogularis,N,1.85,1.12,36.6,2.5
Pachycephala simplex,N,2.79,1.74,17.4,3.5
Parus ater,U,4.19,3.35,9.2,4
Parus caeruleus,U,5.42,3.05,10.4,4
Parus cinctus,N,3.74,1.89,11.4,4
Parus cyanus,N,5.18,2.52,13.8,2.5
Parus lugubris,U,4.18,1.89,15.8,3
Parus major,U,4.03,3.16,18.9,3
Parus montanus,N,5.04,3.01,11.1,3
Parus palustris,U,4.89,3.28,11.2,4
Passer hispaniolensis,N,2.67,1.98,24.2,2
Passer moabiticus,N,3.72,1.61,17.5,2
Passer montanus,U,3.54,1.29,21.4,3
Passerina amoena,U,5.19,2.79,16,2
Passerina caerulea,N,3.37,2.19,27.8,2.5
Passerina ciris,N,4.23,3.06,16.1,2.5
Passerina cyanea,N,5.61,2.88,15,2.5
Passerina versicolor,N,4.1,2.7,13,2
Petronia petronia,N,4.26,2.54,30.2,1
Petronia xanthocollis,U,3.65,1.6,18.1,3
Phaps chalcoptera,U,0.25,0.08,344,2.5
Phaps elegans,N,0.34,0.08,219,3
Phoenicurus erythrogastrus,N,3.65,0.43,25.2,3
Phoenicurus moussieri,N,4.65,2.92,14.9,2
Phoenicurus ochruros,U,4.02,2.78,16.5,1
Rallus elegans,N,2.75,0.51,361,2
Rallus limicola,N,2.92,0.43,84.1,2
Rallus longirostris,N,2.76,0.86,293,2
Regulus calendula,N,3.76,2.02,6.5,3.5
Regulus ignicapilla,U,7.53,6.07,5.6,4
Regulus regulus,U,7.3,4.61,5.6,4
Regulus satrapa,N,7.32,5.68,6.3,3.5
Rhipidura fuliginosa,U,5.55,4.04,7.6,3
Rhipidura leucophrys,U,4.13,1.91,34.4,2
Rhipidura phasiana,N,5.84,4.2,6.9,3
Saxicola rubetra,N,4.15,2.32,16.6,2
Saxicola torquatus,U,4.84,2.7,15.4,2
Sayornis nigricans,U,5.25,2.41,19.5,1
Sayornis phoebe,U,4.51,3.12,19.7,3
Sayornis saya,N,2.85,2.32,20.9,1
Selasphorus platycercus,N,6.37,1.29,3.5,4
Selasphorus rufus,U,6.97,0.43,3.5,3
Selasphorus sasin,N,2.23,1.03,3.3,2.5
Sericornis beccarii,N,4.09,2.93,13.3,4
Sericornis citreogularis,N,4.61,2.89,18.3,4
Sericornis frontalis,U,5.8,4,14.1,3
Sericornis keri,N,5.82,2.15,12,4
Sericornis magnirostra,N,6.23,4.44,9.8,4
Serinus canaria,U,3.7,1.29,24.3,2
Carduelis citrinella,U,4.56,1.98,12,3
Serinus pusillus,N,4.3,2.67,11.6,2.5
Serinus serinus,U,5.94,1.83,11.2,3
Serinus syriacus,N,3.87,1.89,11.7,2.5
Sialia currucoides,N,2.06,1.55,29.6,2
Sialia mexicana,U,2.67,1.72,25.8,2.5
Sialia sialis,U,2.41,1.8,27.5,3
Sitta canadensis,N,2.54,1.46,9.8,4
Sitta europaea,U,3.18,2.26,20,3
Sitta krueperi,N,3.99,1.68,12.4,4
Sitta neumayer,N,3.22,2.05,26.5,1
Sitta tephronota,N,2.58,1.46,35.2,2
Sitta whiteheadi,N,3.01,2.61,11.8,3
Spizella arborea,N,4.25,3.52,18.6,1.5
Spizella atrogularis,U,5.28,2.13,11.3,2
Spizella breweri,N,4.27,3.02,10.9,2
Spizella passerina,U,5.5,3.59,12.2,3
Spizella pusilla,N,3.38,2.94,12.5,2.5
Sterna albifrons,U,4.22,1.07,57,1
Sterna antillarum,U,3.31,0.99,45,1
Sterna bengalensis,N,2.49,1.72,209,1
Sterna bergii,N,1.89,0.51,328,1
Turdus torquatus,N,2.95,1.99,109,2
Turdus viscivorus,U,2.65,1.83,112,3
Tyto alba,U,1.77,1.17,416,2
Tyto capensis,N,2.32,0.6,419,2
Tyto novaehollandiae,N,3.1,1.46,632,3
Tyto tenebricosa,N,1.63,1.2,492,4
Vanellus indicus,U,2.54,1.2,181,1
Vanellus miles,U,2.75,0.77,387,1
Vanellus spinosus,N,2.92,1.24,192,1
Vanellus tricolor,U,2.75,0.94,184,1.5
Vanellus vanellus,U,1.85,0.53,211,1
Vermivora celata,N,5.48,3.58,9.2,3
Vermivora chrysoptera,U,6.57,5.54,8.9,3
Vermivora crissalis,N,4.96,4.01,9.3,3
Vermivora luciae,N,5.33,3.58,6.6,3
Vermivora peregrina,N,7.27,3.96,8.9,3
Vermivora pinus,N,7.14,5.65,8.9,2.5
Vermivora ruficapilla,N,5.53,3.22,8.3,3
Vermivora virginiae,N,4.9,3.15,8.2,4
Vireo altiloquus,U,3.2,2.01,19,3
Vireo atricapilla,N,4.44,1.98,9.2,2
Vireo bellii,N,3.11,1.66,8.5,2
Vireo flavifrons,U,3.04,2.21,18,3
Vireo gilvus,U,3.66,2.28,12.7,3.5
Vireo griseus,N,3.3,1.79,11.4,2.5
Vireo huttoni,N,3.93,2.72,11.3,4
Vireo olivaceus,U,2.99,2.2,16.2,4
Vireo philadelphicus,N,3.65,2.46,11.5,3
Vireo plumbeus,N,3.04,1.89,14.7,3
Vireo solitarius,N,4.08,2.62,15.3,4
Vireo vicinior,N,2.85,1.88,12.8,2
Zonotrichia albicollis,N,4.53,3.7,24.4,3
Zonotrichia atricapilla,N,3.76,2.74,31.7,2
Zonotrichia leucophrys,U,4.19,3.3,28.1,2
Zonotrichia querula,N,3.58,3.08,37.4,2.5
Zosterops citrinella,N,3.44,1.81,NA,3
Zosterops lateralis,U,4.27,3.08,12.7,3
