"","Species_Jetz","Species_eBird","Species_BirdLife","Family_eBird","CommonName_eBird","aveUAI","SciName_MUTI","MUTIscore","SciName_UN","Urban","Family_Sci","Family_English","Coastal","Notes","Diet.Vfish","Diet.5Cat","ForStrat.watbelowsurf","ForStrat.wataroundsurf","PelagicSpecialist"
"1","Anhima cornuta","Anhima cornuta","Anhima cornuta","Anhimidae (Screamers)","Horned Screamer",0.102651497,NA,NA,NA,NA,"Anhimidae","(Screamers)","No","Freshwater habitats like swamps, marshes, lagoons ",0,"PlantSeed",0,40,0
"2","Chauna torquata","Chauna torquata","Chauna torquata","Anhimidae (Screamers)","Southern Screamer",1.4162873356,NA,NA,NA,NA,"Anhimidae","(Screamers)","No","Freshwater habitats like swamps, marshes, lagoons ",0,"PlantSeed",0,40,0
"3","Anseranas semipalmata","Anseranas semipalmata","Anseranas semipalmata","Anseranatidae (Magpie Goose)","Magpie Goose",1.3928014082,NA,NA,NA,NA,"Anseranatidae","(Magpie Goose)","No","",0,"PlantSeed",0,40,0
"4","Coccyzus erythropthalmus","Coccyzus erythropthalmus","Coccyzus erythropthalmus","Cuculidae (Cuckoos)","Black-billed Cuckoo",1.371936674,"Coccyzus erythropthalmus",0.192462831,"Coccyzus erythropthalmus","U","Cuculidae","(Cuckoos)","No","",10,"Invertebrate",0,0,0
"5","Hydropsalis torquata","Hydropsalis torquata","Hydropsalis torquata","Caprimulgidae (Nightjars and Allies)","Scissor-tailed Nightjar",1.8051706995,NA,NA,NA,NA,"Caprimulgidae","(Nightjars and Allies)","No","",0,"Invertebrate",0,20,0
"6","Caprimulgus carolinensis","Antrostomus carolinensis","Antrostomus carolinensis","Caprimulgidae (Nightjars and Allies)","Chuck-will's-widow",1.29739463016667,"Antrostomus carolinensis",-0.576825081,"Caprimulgus carolinensis","U","Caprimulgidae","(Nightjars and Allies)","No","",0,"Invertebrate",0,10,0
"7","Caprimulgus vociferus","Antrostomus vociferus","Antrostomus vociferus","Caprimulgidae (Nightjars and Allies)","Eastern Whip-poor-will",0.8437188178,"Antrostomus vociferus",-0.654089467,"Caprimulgus vociferus","N","Caprimulgidae","(Nightjars and Allies)","No","",0,"Invertebrate",0,10,0
"8","Caprimulgus vociferus","Antrostomus arizonae","Antrostomus arizonae","Caprimulgidae (Nightjars and Allies)","Mexican Whip-poor-will",0.756584135,NA,NA,"Caprimulgus vociferus","N","Caprimulgidae","(Nightjars and Allies)","No","",0,"Invertebrate",0,10,0
"9","Caprimulgus aegyptius","Caprimulgus aegyptius","Caprimulgus aegyptius","Caprimulgidae (Nightjars and Allies)","Egyptian Nightjar",NA,NA,NA,"Caprimulgus aegyptius","N","Caprimulgidae","(Nightjars and Allies)","No","",0,"Invertebrate",0,10,0
"10","Aramus guarauna","Aramus guarauna","Aramus guarauna","Aramidae (Limpkin)","Limpkin",1.64868802581818,NA,NA,NA,NA,"Aramidae","(Limpkin)","No","",0,"Omnivore",0,50,0
"11","Eurypyga helias","Eurypyga helias","Eurypyga helias","Eurypygidae (Sunbittern)","Sunbittern",0.341641930333333,NA,NA,NA,NA,"Eurypygidae","(Sunbittern)","No","",30,"VertFishScav",0,50,0
"12","Phaethon lepturus","Phaethon lepturus","Phaethon lepturus","Phaethontidae (Tropicbirds)","White-tailed Tropicbird",0.743292194,NA,NA,NA,NA,"Phaethontidae","(Tropicbirds)","No","",70,"VertFishScav",80,20,1
"13","Phaethon aethereus","Phaethon aethereus","Phaethon aethereus","Phaethontidae (Tropicbirds)","Red-billed Tropicbird",0.781328745,NA,NA,NA,NA,"Phaethontidae","(Tropicbirds)","No","",80,"VertFishScav",80,20,1
"14","Phaethon rubricauda","Phaethon rubricauda","Phaethon rubricauda","Phaethontidae (Tropicbirds)","Red-tailed Tropicbird",0.752956746,NA,NA,NA,NA,"Phaethontidae","(Tropicbirds)","No","",60,"VertFishScav",80,20,1
"15","Balaeniceps rex","Balaeniceps rex","Balaeniceps rex","Balaenicipitidae (Shoebill)","Shoebill",0.092764043,NA,NA,NA,NA,"Balaenicipitidae","(Shoebill)","No","",70,"VertFishScav",0,100,0
"16","Scopus umbretta","Scopus umbretta","Scopus umbretta","Scopidae (Hamerkop)","Hamerkop",1.31752033716667,NA,NA,NA,NA,"Scopidae","(Hamerkop)","No","",30,"VertFishScav",0,100,0
"17","Megascops asio","Megascops asio","Megascops asio","Strigidae (Owls)","Eastern Screech-Owl",2.19908213116667,"Megascops asio",1.30290131,NA,NA,"Strigidae","(Owls)","No","near coast but maybe not coastal? Im sure some hunt in estuarine watersheds ",0,"Omnivore",0,10,0
"18","Bubo virginianus","Bubo virginianus","Bubo virginianus","Strigidae (Owls)","Great Horned Owl",1.55359317712903,"Bubo virginianus",1.358947022,"Bubo virginianus","U","Strigidae","(Owls)","No","near coast but maybe not coastal? Im sure some hunt in estuarine watersheds ",0,"VertFishScav",0,10,0
"19","Strix aluco","Strix aluco","Strix aluco","Strigidae (Owls)","Tawny Owl",1.51495211016667,NA,NA,"Strix aluco","U","Strigidae","(Owls)","No","near coast but maybe not coastal? Im sure some hunt in estuarine watersheds ",0,"VertFishScav",0,10,0
"20","Strix varia","Strix varia","Strix varia","Strigidae (Owls)","Barred Owl",1.52382487507143,"Strix varia",0.950902867,"Strix varia","N","Strigidae","(Owls)","No","near coast but maybe not coastal? Im sure some hunt in estuarine watersheds ",10,"VertFishScav",0,10,0
"21","Asio stygius","Asio stygius","Asio stygius","Strigidae (Owls)","Stygian Owl",3.291735489,NA,NA,NA,NA,"Strigidae","(Owls)","No","near coast but maybe not coastal? Im sure some hunt in estuarine watersheds ",0,"VertFishScav",0,10,0
"22","Baryphthengus martii","Baryphthengus martii","Baryphthengus martii","Momotidae (Motmots)","Rufous Motmot",0.205317576,NA,NA,NA,NA,"Momotidae","(Motmots)","No","",10,"Omnivore",0,0,0
"23","Pitangus sulphuratus","Pitangus sulphuratus","Pitangus sulphuratus","Tyrannidae (Tyrant Flycatchers)","Great Kiskadee",2.18862209203226,NA,NA,NA,NA,"Tyrannidae","(Tyrant Flycatchers)","No","",10,"Omnivore",0,0,0
"24","Philemon corniculatus","Philemon corniculatus","Philemon corniculatus","Meliphagidae (Honeyeaters)","Noisy Friarbird",0.8220768275,NA,NA,NA,NA,"Meliphagidae","(Honeyeaters)","No","",10,"Omnivore",0,0,0
"25","Cracticus quoyi","Cracticus quoyi","Melloria quoyi","Artamidae (Woodswallows, Bellmagpies, and Allies)","Black Butcherbird",1.373959855,NA,NA,NA,NA,"Artamidae","(Woodswallows, Bellmagpies, and Allies)","No","",10,"Omnivore",0,0,0
"26","Rhipidura leucophrys","Rhipidura leucophrys","Rhipidura leucophrys","Rhipiduridae (Fantails)","Willie-wagtail",1.44013130114286,NA,NA,"Rhipidura leucophrys","U","Rhipiduridae","(Fantails)","No","",10,"Invertebrate",0,0,0
"27","Dicrurus adsimilis","Dicrurus adsimilis","Dicrurus adsimilis","Dicruridae (Drongos)","Fork-tailed Drongo",1.19915575,NA,NA,NA,NA,"Dicruridae","(Drongos)","No","",10,"Invertebrate",0,0,0
"28","Lanius bucephalus","Lanius bucephalus","Lanius bucephalus","Laniidae (Shrikes)","Bull-headed Shrike",2.420135948,NA,NA,NA,NA,"Laniidae","(Shrikes)","No","",10,"Omnivore",0,0,0
"29","Corvus brachyrhynchos","Corvus brachyrhynchos","Corvus brachyrhynchos","Corvidae (Crows, Jays, and Magpies)","American Crow",2.11101479429167,"Corvus brachyrhynchos",1.683106507,NA,NA,"Corvidae","(Crows, Jays, and Magpies)","No","",10,"Omnivore",0,0,0
"30","Corvus caurinus","Corvus brachyrhynchos","Corvus caurinus","Corvidae (Crows, Jays, and Magpies)","Northwestern Crow",NA,"Corvus caurinus",3.151504418,NA,NA,"Corvidae","(Crows, Jays, and Magpies)","No","",10,"Omnivore",0,0,0
"31","Corvus cryptoleucus","Corvus cryptoleucus","Corvus cryptoleucus","Corvidae (Crows, Jays, and Magpies)","Chihuahuan Raven",0.675951929333333,"Corvus cryptoleucus",-0.740597643,NA,NA,"Corvidae","(Crows, Jays, and Magpies)","No","",10,"Omnivore",0,0,0
"32","Corvus coronoides","Corvus coronoides","Corvus coronoides","Corvidae (Crows, Jays, and Magpies)","Australian Raven",1.26633965425,NA,NA,NA,NA,"Corvidae","(Crows, Jays, and Magpies)","No","",10,"Omnivore",0,0,0
"33","Corvus albus","Corvus albus","Corvus albus","Corvidae (Crows, Jays, and Magpies)","Pied Crow",1.8925295205,NA,NA,NA,NA,"Corvidae","(Crows, Jays, and Magpies)","No","",10,"VertFishScav",0,0,0
"34","Corvus corax","Corvus corax","Corvus corax","Corvidae (Crows, Jays, and Magpies)","Common Raven",1.20298366597778,"Corvus corax",-0.07505206,NA,NA,"Corvidae","(Crows, Jays, and Magpies)","No","",10,"VertFishScav",0,0,0
"35","Troglodytes troglodytes","Troglodytes troglodytes","Troglodytes troglodytes","Troglodytidae (Wrens)","Eurasian Wren",1.80161077185714,NA,NA,NA,NA,"Troglodytidae","(Wrens)","No","",10,"Invertebrate",0,0,0
"36","Troglodytes troglodytes","Troglodytes hiemalis","Troglodytes hiemalis","Troglodytidae (Wrens)","Winter Wren",1.76613998415385,"Troglodytes hiemalis",-1.543185156,NA,NA,"Troglodytidae","(Wrens)","No","",10,"Invertebrate",0,0,0
"37","Cinclus cinclus","Cinclus cinclus","Cinclus cinclus","Cinclidae (Dippers)","White-throated Dipper",1.782508866,NA,NA,"Cinclus cinclus","N","Cinclidae","(Dippers)","No","",20,"Invertebrate",40,40,0
"38","Cinclus pallasii","Cinclus pallasii","Cinclus pallasii","Cinclidae (Dippers)","Brown Dipper",0.572828086,NA,NA,NA,NA,"Cinclidae","(Dippers)","No","",0,"Invertebrate",40,40,0
"39","Cinclus mexicanus","Cinclus mexicanus","Cinclus mexicanus","Cinclidae (Dippers)","American Dipper",1.37776582816667,"Cinclus mexicanus",-1.402856322,"Cinclus mexicanus","U","Cinclidae","(Dippers)","No","",10,"Invertebrate",40,40,0
"40","Cinclus leucocephalus","Cinclus leucocephalus","Cinclus leucocephalus","Cinclidae (Dippers)","White-capped Dipper",0.308276424,NA,NA,NA,NA,"Cinclidae","(Dippers)","No","",0,"Invertebrate",40,40,0
"41","Acridotheres tristis","Acridotheres tristis","Acridotheres tristis","Sturnidae (Starlings)","Common Myna",2.39350933017857,NA,NA,NA,NA,"Sturnidae","(Starlings)","No","",10,"Omnivore",0,0,0
"42","Turdus pelios","Turdus pelios","Turdus pelios","Turdidae (Thrushes and Allies)","African Thrush",1.296060074,NA,NA,NA,NA,"Turdidae","(Thrushes and Allies)","No","",10,"Omnivore",0,0,0
"43","Erithacus rubecula","Erithacus rubecula","Erithacus rubecula","Muscicapidae (Old World Flycatchers)","European Robin",1.99613100536,NA,NA,NA,NA,"Muscicapidae","(Old World Flycatchers)","No","",10,"Omnivore",0,0,0
"44","Erithacus komadori","Larvivora komadori","Larvivora komadori","Muscicapidae (Old World Flycatchers)","Ryukyu Robin",0.209873551,NA,NA,NA,NA,"Muscicapidae","(Old World Flycatchers)","No","",10,"Omnivore",0,0,0
"45","Quiscalus quiscula","Quiscalus quiscula","Quiscalus quiscula","Icteridae (Troupials and Allies)","Common Grackle",2.141663854,"Quiscalus quiscula",1.738457268,NA,NA,"Icteridae","(Troupials and Allies)","No","",10,"Omnivore",0,0,0
"46","Quiscalus major","Quiscalus major","Quiscalus major","Icteridae (Troupials and Allies)","Boat-tailed Grackle",1.9274866646,"Quiscalus major",0.773005352,NA,NA,"Icteridae","(Troupials and Allies)","No","",10,"Omnivore",0,0,0
"47","Anser fabalis","Anser fabalis","Anser fabalis","Anatidae (Ducks, Geese, and Waterfowl)","Taiga Bean-Goose",1.70866929575,NA,NA,NA,NA,"Anatidae","(Ducks, Geese, and Waterfowl)","No","freshwater lakes ",0,"PlantSeed",0,20,0
"48","Aix sponsa","Aix sponsa","Aix sponsa","Anatidae (Ducks, Geese, and Waterfowl)","Wood Duck",1.95186535484,"Aix sponsa",1.743509213,NA,NA,"Anatidae","(Ducks, Geese, and Waterfowl)","No","freshwater ",0,"PlantSeed",0,80,0
"49","Anas puna","Spatula puna","Spatula puna","Anatidae (Ducks, Geese, and Waterfowl)","Puna Teal",0.484651279,NA,NA,NA,NA,"Anatidae","(Ducks, Geese, and Waterfowl)","No","high elevation lakes ",0,"PlantSeed",20,80,0
"50","Aramides ypecaha","Aramides ypecaha","Aramides ypecaha","Rallidae (Rails, Gallinules, and Coots)","Giant Wood-Rail",2.001981558,NA,NA,NA,NA,"Rallidae","(Rails, Gallinules, and Coots)","No","freshwater ",0,"Omnivore",0,30,0
"51","Aramides saracura","Aramides saracura","Aramides saracura","Rallidae (Rails, Gallinules, and Coots)","Slaty-breasted Wood-Rail",2.671109525,NA,NA,NA,NA,"Rallidae","(Rails, Gallinules, and Coots)","No","no mention of coastal habitat ",0,"Invertebrate",0,30,0
"52","Amaurornis olivacea","Amaurornis olivacea","Amaurornis olivacea","Rallidae (Rails, Gallinules, and Coots)","Plain Bush-hen",1.034118155,NA,NA,NA,NA,"Rallidae","(Rails, Gallinules, and Coots)","No","no mention of coastal - flooded areas (assuming from rainwater) ",0,"Omnivore",0,30,0
"53","Scolopax minor","Scolopax minor","Scolopax minor","Scolopacidae (Sandpipers and Allies)","American Woodcock",1.3626664197,"Scolopax minor",0.532789862,NA,NA,"Scolopacidae","(Sandpipers and Allies)","No","no mention of coastal habitat ",0,"Invertebrate",0,20,0
"54","Tigrisoma fasciatum","Tigrisoma fasciatum","Tigrisoma fasciatum","Ardeidae (Herons, Egrets, and Bitterns)","Fasciated Tiger-Heron",0.5742820645,NA,NA,NA,NA,"Ardeidae","(Herons, Egrets, and Bitterns)","No","no mention of coastal habitat ",50,"Omnivore",0,50,0
"55","Halcyon senegalensis","Halcyon senegalensis","Halcyon senegalensis","Alcedinidae (Kingfishers)","Woodland Kingfisher",1.035756385,NA,NA,NA,NA,"Alcedinidae","(Kingfishers)","No","no mention of coastal ",0,"Invertebrate",0,10,0
"56","Acrocephalus agricola","Acrocephalus agricola","Acrocephalus agricola","Acrocephalidae (Reed Warblers and Allies)","Paddyfield Warbler",1.632665524,NA,NA,"Acrocephalus agricola","N","Acrocephalidae","(Reed Warblers and Allies)","No","",0,"Invertebrate",0,50,0
"57","Acrocephalus griseldis","Acrocephalus griseldis","Acrocephalus griseldis","Acrocephalidae (Reed Warblers and Allies)","Basra Reed Warbler",NA,NA,NA,"Acrocephalus griseldis","N","Acrocephalidae","(Reed Warblers and Allies)","No","",0,"Invertebrate",0,20,0
"58","Acrocephalus rufescens","Acrocephalus rufescens","Acrocephalus rufescens","Acrocephalidae (Reed Warblers and Allies)","Greater Swamp Warbler",1.655700821,NA,NA,NA,NA,"Acrocephalidae","(Reed Warblers and Allies)","No","",0,"Invertebrate",0,20,0
