"","descriptors"
"1","Abbott's"
"2","Aberrant"
"3","Abert's"
"4","Abyssinian"
"5","Acadian"
"6","Acorn"
"7","African"
"8","Albert's"
"9","Alder"
"10","Alexandrine"
"11","Allen's"
"12","Alpine"
"13","Altamira"
"14","Amazilia"
"15","Amazon"
"16","Amazonian"
"17","Ameline"
"18","American"
"19","Amethyst"
"20","Amethyst-throated"
"21","Amur"
"22","Ancient"
"23","Andaman"
"24","Andean"
"25","Angola"
"26","Anna's"
"27","Ant"
"28","Anteater"
"29","Antillean"
"30","Apical"
"31","Aplomado"
"32","Apolinar's"
"33","Aquatic"
"34","Arabian"
"35","Arafura"
"36","Arctic"
"37","Arizona"
"38","Armenian"
"39","Arrow-marked"
"40","Arrowhead"
"41","Ash-breasted"
"42","Ash-browed"
"43","Ash-colored"
"44","Ash-throated"
"45","Ashy"
"46","Ashy-bellied"
"47","Ashy-crowned"
"48","Ashy-fronted"
"49","Ashy-headed"
"50","Ashy-throated"
"51","Asian"
"52","Atherton"
"53","Atlantic"
"54","Audouin's"
"55","Audubon's"
"56","Augur"
"57","Austral"
"58","Australasian"
"59","Australian"
"60","Azara's"
"61","Azure"
"62","Azure-crowned"
"63","Azure-hooded"
"64","Azure-rumped"
"65","Azure-shouldered"
"66","Azure-winged"
"67","Bachman's"
"68","Baglafecht"
"69","Bahama"
"70","Baillon's"
"71","Baird's"
"72","Bald"
"73","Balearic"
"74","Baltimore"
"75","Bamboo"
"76","Band-backed"
"77","Band-rumped"
"78","Band-tailed"
"79","Band-winged"
"80","Banded"
"81","Bank"
"82","Bar-bellied"
"83","Bar-breasted"
"84","Bar-crested"
"85","Bar-headed"
"86","Bar-shouldered"
"87","Bar-tailed"
"88","Bar-throated"
"89","Bar-winged"
"90","Bare-faced"
"91","Bare-necked"
"92","Bare-throated"
"93","Barking"
"94","Barn"
"95","Barnacle"
"96","Barred"
"97","Barren"
"98","Barrow's"
"99","Basra"
"100","Bassian"
"101","Bat"
"102","Bay"
"103","Bay-backed"
"104","Bay-breasted"
"105","Bay-headed"
"106","Baya"
"107","Beach"
"108","Bean"
"109","Bearded"
"110","Beardless"
"111","Beautiful"
"112","Bee"
"113","Beijing"
"114","Belcher's"
"115","Bell"
"116","Bell's"
"117","Belted"
"118","Bendire's"
"119","Bengal"
"120","Berthelot's"
"121","Beryl-spangled"
"122","Berylline"
"123","Bewick's"
"124","Bicknell's"
"125","Bicolored"
"126","Black"
"127","Black-and-chestnut"
"128","Black-and-crimson"
"129","Black-and-rufous"
"130","Black-and-white"
"131","Black-and-white-casqued"
"132","Black-and-yellow"
"133","Black-backed"
"134","Black-bellied"
"135","Black-billed"
"136","Black-bodied"
"137","Black-breasted"
"138","Black-browed"
"139","Black-capped"
"140","Black-cheeked"
"141","Black-chested"
"142","Black-chinned"
"143","Black-collared"
"144","Black-cowled"
"145","Black-crested"
"146","Black-crowned"
"147","Black-eared"
"148","Black-faced"
"149","Black-fronted"
"150","Black-goggled"
"151","Black-headed"
"152","Black-hooded"
"153","Black-legged"
"154","Black-lored"
"155","Black-naped"
"156","Black-necked"
"157","Black-necklaced"
"158","Black-polled"
"159","Black-rumped"
"160","Black-shouldered"
"161","Black-sided"
"162","Black-spotted"
"163","Black-striped"
"164","Black-tailed"
"165","Black-throated"
"166","Black-vented"
"167","Black-whiskered"
"168","Black-winged"
"169","Blackburnian"
"170","Blackish"
"171","Blackpoll"
"172","Blacksmith"
"173","Blas"
"174","Blond-crested"
"175","Blood-colored"
"176","Blue"
"177","Blue-and-black"
"178","Blue-and-white"
"179","Blue-and-yellow"
"180","Blue-backed"
"181","Blue-banded"
"182","Blue-bearded"
"183","Blue-billed"
"184","Blue-black"
"185","Blue-breasted"
"186","Blue-capped"
"187","Blue-cheeked"
"188","Blue-chested"
"189","Blue-crowned"
"190","Blue-eared"
"191","Blue-faced"
"192","Blue-footed"
"193","Blue-gray"
"194","Blue-headed"
"195","Blue-mantled"
"196","Blue-naped"
"197","Blue-necked"
"198","Blue-rumped"
"199","Blue-spotted"
"200","Blue-tailed"
"201","Blue-throated"
"202","Blue-tufted"
"203","Blue-vented"
"204","Blue-winged"
"205","Bluish"
"206","Bluish-fronted"
"207","Bluish-gray"
"208","Bluish-slate"
"209","Blyth's"
"210","Boat-billed"
"211","Boat-tailed"
"212","Bogota"
"213","Bohemian"
"214","Bold-striped"
"215","Bolivian"
"216","Bonaparte's"
"217","Bonelli's"
"218","Booted"
"219","Boreal"
"220","Bornean"
"221","Botteri's"
"222","Boucard's"
"223","Bower's"
"224","Bracken"
"225","Brahminy"
"226","Bran-colored"
"227","Brandt's"
"228","Brassy-breasted"
"229","Brazilian"
"230","Brewer's"
"231","Bridled"
"232","Bright-rumped"
"233","Brimstone"
"234","Bristle-thighed"
"235","Broad-billed"
"236","Broad-tailed"
"237","Broad-winged"
"238","Bronze"
"239","Bronze-tailed"
"240","Bronze-winged"
"241","Bronzed"
"242","Bronzy"
"243","Brown"
"244","Brown-and-yellow"
"245","Brown-backed"
"246","Brown-bellied"
"247","Brown-billed"
"248","Brown-breasted"
"249","Brown-capped"
"250","Brown-cheeked"
"251","Brown-chested"
"252","Brown-crested"
"253","Brown-crowned"
"254","Brown-eared"
"255","Brown-headed"
"256","Brown-hooded"
"257","Brown-necked"
"258","Brown-rumped"
"259","Brown-throated"
"260","Brownish-flanked"
"261","Bruce's"
"262","Brush"
"263","Brushland"
"264","Buff-banded"
"265","Buff-bellied"
"266","Buff-breasted"
"267","Buff-browed"
"268","Buff-cheeked"
"269","Buff-collared"
"270","Buff-fronted"
"271","Buff-necked"
"272","Buff-rumped"
"273","Buff-tailed"
"274","Buff-throated"
"275","Buff-winged"
"276","Buffy"
"277","Buffy-crowned"
"278","Bull-headed"
"279","Buller's"
"280","Bullock's"
"281","Bulwer's"
"282","Bumblebee"
"283","Burnished-buff"
"284","Burrowing"
"285","Bush"
"286","Bushy-crested"
"287","Buzzard"
"288","Caatinga"
"289","Cabanis's"
"290","Cackling"
"291","Cactus"
"292","Caica"
"293","Calandra"
"294","California"
"295","Calliope"
"296","Campo"
"297","Canada"
"298","Canary"
"299","Canivet's"
"300","Canyon"
"301","Cape"
"302","Capped"
"303","Caqueta"
"304","Caracas"
"305","Cardinal"
"306","Carib"
"307","Caribbean"
"308","Carmiol's"
"309","Carolina"
"310","Carrion"
"311","Caspian"
"312","Cassin's"
"313","Cattle"
"314","Cave"
"315","Ceara"
"316","Cedar"
"317","Cerulean"
"318","Cetti's"
"319","Chabert"
"320","Chaco"
"321","Chalk-browed"
"322","Changeable"
"323","Channel-billed"
"324","Chat"
"325","Checker-throated"
"326","Checkered"
"327","Chestnut"
"328","Chestnut-backed"
"329","Chestnut-bellied"
"330","Chestnut-breasted"
"331","Chestnut-capped"
"332","Chestnut-cheeked"
"333","Chestnut-collared"
"334","Chestnut-crested"
"335","Chestnut-crowned"
"336","Chestnut-eared"
"337","Chestnut-fronted"
"338","Chestnut-headed"
"339","Chestnut-hooded"
"340","Chestnut-rumped"
"341","Chestnut-sided"
"342","Chestnut-tailed"
"343","Chestnut-throated"
"344","Chestnut-vented"
"345","Chestnut-winged"
"346","Chiguanco"
"347","Chihuahuan"
"348","Chilean"
"349","Chiloe"
"350","Chimney"
"351","Chinese"
"352","Chinspot"
"353","Chipping"
"354","Chivi"
"355","Choco"
"356","Chopi"
"357","Chorister"
"358","Chotoy"
"359","Chucao"
"360","Cinereous"
"361","Cinnamon"
"362","Cinnamon-bellied"
"363","Cinnamon-breasted"
"364","Cinnamon-chested"
"365","Cinnamon-rumped"
"366","Cirl"
"367","Citreoline"
"368","Citril"
"369","Citrine"
"370","Citron-bellied"
"371","Clamorous"
"372","Clapper"
"373","Clark's"
"374","Claudia's"
"375","Clay-colored"
"376","Cliff"
"377","Coal"
"378","Coastal"
"379","Cobalt-rumped"
"380","Cobalt-winged"
"381","Cocoa"
"382","Cocoi"
"383","Coconut"
"384","Colima"
"385","Collared"
"386","Colombian"
"387","Comb"
"388","Comb-crested"
"389","Common"
"390","Connecticut"
"391","Cook's"
"392","Cooper's"
"393","Copper"
"394","Copper-rumped"
"395","Copper-throated"
"396","Coppersmith"
"397","Coppery-bellied"
"398","Coraya"
"399","Cordilleran"
"400","Cordoba"
"401","Corn"
"402","Correndera"
"403","Corsican"
"404","Cory's"
"405","Coscoroba"
"406","Costa's"
"407","Cotton"
"408","Couch's"
"409","Crab"
"410","Crag"
"411","Crane"
"412","Cream-backed"
"413","Cream-colored"
"414","Cream-vented"
"415","Cream-winged"
"416","Creamy-bellied"
"417","Creamy-crested"
"418","Creamy-rumped"
"419","Crescent"
"420","Crescent-chested"
"421","Crested"
"422","Cretzschmar's"
"423","Crimson"
"424","Crimson-backed"
"425","Crimson-breasted"
"426","Crimson-collared"
"427","Crimson-crested"
"428","Crimson-fronted"
"429","Crimson-headed"
"430","Crimson-mantled"
"431","Crimson-rumped"
"432","Crissal"
"433","Croaking"
"434","Crow-billed"
"435","Crowned"
"436","Cryptic"
"437","Cuban"
"438","Cuckoo"
"439","Curl-crested"
"440","Curlew"
"441","Curve-billed"
"442","Cuzco"
"443","Cyprus"
"444","D'Arnaud's"
"445","d'Orbigny's"
"446","Dark"
"447","Dark-bellied"
"448","Dark-billed"
"449","Dark-breasted"
"450","Dark-eyed"
"451","Dark-faced"
"452","Dark-fronted"
"453","Dark-necked"
"454","Dark-sided"
"455","Dartford"
"456","Daurian"
"457","David's"
"458","Dead"
"459","Deep-blue"
"460","Des"
"461","Desert"
"462","Diademed"
"463","Diamond"
"464","Dideric"
"465","Dinelli's"
"466","Diuca"
"467","Dolphin"
"468","Dot-winged"
"469","Double-banded"
"470","Double-barred"
"471","Double-collared"
"472","Double-crested"
"473","Double-striped"
"474","Double-toothed"
"475","Downy"
"476","Drab"
"477","Drab-breasted"
"478","Drakensberg"
"479","Drongo"
"480","Dull-colored"
"481","Dull-mantled"
"482","Dusky"
"483","Dusky-capped"
"484","Dusky-cheeked"
"485","Dusky-faced"
"486","Dusky-green"
"487","Dusky-headed"
"488","Dusky-legged"
"489","Dusky-tailed"
"490","Dwarf"
"491","Eagle"
"492","Eared"
"493","Eastern"
"494","Ecuadorian"
"495","Egyptian"
"496","Elegant"
"497","Elf"
"498","Emerald"
"499","Emerald-chinned"
"500","Emerald-spotted"
"501","Epaulet"
"502","Erckel's"
"503","Ethiopian"
"504","Euler's"
"505","Eurasian"
"506","European"
"507","Evening"
"508","Eye-ringed"
"509","Eyebrowed"
"510","Fairy"
"511","Falcated"
"512","Familiar"
"513","Fan-tailed"
"514","Far"
"515","Fasciated"
"516","Fawn-breasted"
"517","Ferruginous"
"518","Festive"
"519","Field"
"520","Fiery-capped"
"521","Fine-barred"
"522","Finsch's"
"523","Fire"
"524","Fire-breasted"
"525","Fire-eyed"
"526","Fire-fronted"
"527","Fiscal"
"528","Fischer's"
"529","Fish"
"530","Flame"
"531","Flame-colored"
"532","Flame-crested"
"533","Flame-faced"
"534","Flame-fronted"
"535","Flame-rumped"
"536","Flame-throated"
"537","Flaming"
"538","Flammulated"
"539","Flavescent"
"540","Flightless"
"541","Florida"
"542","Fluttering"
"543","Flycatcher"
"544","Flying"
"545","Foliage"
"546","Forbes-Watson's"
"547","Forest"
"548","Fork-tailed"
"549","Forster's"
"550","Forty-spotted"
"551","Fox"
"552","Franklin's"
"553","Freckle-breasted"
"554","Freckled"
"555","Fruit"
"556","Fulvous"
"557","Fulvous-breasted"
"558","Fulvous-crested"
"559","Fulvous-faced"
"560","Fulvous-headed"
"561","Fulvous-vented"
"562","Fuscous"
"563","Gambel's"
"564","Gang-gang"
"565","Garden"
"566","Garnet-throated"
"567","Gartered"
"568","Geoffroy's"
"569","Germain's"
"570","Giant"
"571","Gila"
"572","Gilbert's"
"573","Gilded"
"574","Gilt-edged"
"575","Glacier"
"576","Glaucous"
"577","Glaucous-blue"
"578","Glaucous-winged"
"579","Glittering-bellied"
"580","Glittering-throated"
"581","Glossy"
"582","Glossy-black"
"583","Glowing"
"584","Godlewski's"
"585","Goeldi's"
"586","Gold-whiskered"
"587","Golden"
"588","Golden-backed"
"589","Golden-bellied"
"590","Golden-billed"
"591","Golden-breasted"
"592","Golden-browed"
"593","Golden-capped"
"594","Golden-cheeked"
"595","Golden-chevroned"
"596","Golden-collared"
"597","Golden-crowned"
"598","Golden-eared"
"599","Golden-faced"
"600","Golden-fronted"
"601","Golden-green"
"602","Golden-headed"
"603","Golden-hooded"
"604","Golden-naped"
"605","Golden-olive"
"606","Golden-rumped"
"607","Golden-shouldered"
"608","Golden-tailed"
"609","Golden-winged"
"610","Goliath"
"611","Gorgeted"
"612","Gould's"
"613","Grace's"
"614","Graceful"
"615","Grass"
"616","Grass-green"
"617","Grasshopper"
"618","Grassland"
"619","Gray"
"620","Gray-and-gold"
"621","Gray-and-white"
"622","Gray-backed"
"623","Gray-barred"
"624","Gray-bellied"
"625","Gray-breasted"
"626","Gray-browed"
"627","Gray-capped"
"628","Gray-cheeked"
"629","Gray-chested"
"630","Gray-chinned"
"631","Gray-collared"
"632","Gray-cowled"
"633","Gray-crowned"
"634","Gray-faced"
"635","Gray-flanked"
"636","Gray-fronted"
"637","Gray-headed"
"638","Gray-hooded"
"639","Gray-lined"
"640","Gray-mantled"
"641","Gray-necked"
"642","Gray-rumped"
"643","Gray-streaked"
"644","Gray-tailed"
"645","Gray-throated"
"646","Grayish"
"647","Graylag"
"648","Great"
"649","Great-billed"
"650","Great-tailed"
"651","Greater"
"652","Green"
"653","Green-and-black"
"654","Green-and-gold"
"655","Green-and-white"
"656","Green-backed"
"657","Green-barred"
"658","Green-bearded"
"659","Green-bellied"
"660","Green-billed"
"661","Green-breasted"
"662","Green-cheeked"
"663","Green-crowned"
"664","Green-headed"
"665","Green-rumped"
"666","Green-striped"
"667","Green-tailed"
"668","Green-throated"
"669","Green-winged"
"670","Greenish"
"671","Groove-billed"
"672","Grosbeak"
"673","Ground"
"674","Guanay"
"675","Guatemalan"
"676","Guayaquil"
"677","Guianan"
"678","Guira"
"679","Gull-billed"
"680","Guttulate"
"681","Hadada"
"682","Hainan"
"683","Hair-crested"
"684","Hairy"
"685","Half-collared"
"686","Hammond's"
"687","Hanging"
"688","Hangnest"
"689","Happy"
"690","Harlequin"
"691","Harrier"
"692","Harris's"
"693","Hartert's"
"694","Hartlaub's"
"695","Hasselt's"
"696","Hauxwell's"
"697","Hawaiian"
"698","Hawk"
"699","Hazel"
"700","Heart-spotted"
"701","Heermann's"
"702","Helmeted"
"703","Hen"
"704","Henslow's"
"705","Hepatic"
"706","Hermit"
"707","Herring"
"708","Heuglin's"
"709","Highland"
"710","Hildebrandt's"
"711","Hill"
"712","Himalayan"
"713","Hispaniolan"
"714","Hoary"
"715","Hoary-headed"
"716","Hodgson's"
"717","Hoffmann's"
"718","Holland"
"719","Holub's"
"720","Honey"
"721","Hooded"
"722","Hook-billed"
"723","Horned"
"724","Horsfield's"
"725","House"
"726","Hudsonian"
"727","Huet"
"728","Humboldt"
"729","Hume's"
"730","Hunter's"
"731","Hutton's"
"732","Iberian"
"733","Iceland"
"734","Icterine"
"735","Imperial"
"736","Inca"
"737","Indian"
"738","Indigo"
"739","Indigo-banded"
"740","Indigo-capped"
"741","Indochinese"
"742","Inland"
"743","Intermediate"
"744","Isabelline"
"745","Island"
"746","Islands"
"747","Isthmian"
"748","Italian"
"749","Ivory-billed"
"750","Jack"
"751","Jackal"
"752","Jamaican"
"753","Jambu"
"754","Jameson's"
"755","Japanese"
"756","Java"
"757","Javan"
"758","Jerdon's"
"759","Jet"
"760","Jungle"
"761","Junin"
"762","Juniper"
"763","Karoo"
"764","Keel-billed"
"765","Kelp"
"766","Kentish"
"767","Kentucky"
"768","Kenya"
"769","Kikuyu"
"770","King"
"771","Kittlitz's"
"772","Klaas's"
"773","Klages's"
"774","Knob-billed"
"775","Knysna"
"776","Krüper's"
"777","Kurdish"
"778","Kurrichane"
"779","La"
"780","Laced"
"781","Ladder-backed"
"782","Lake"
"783","Lance-tailed"
"784","Lanceolated"
"785","Lapland"
"786","Large"
"787","Large-billed"
"788","Large-tailed"
"789","Lark"
"790","Lark-like"
"791","Latham's"
"792","Laughing"
"793","Lawrence's"
"794","Laysan"
"795","Lazuli"
"796","Leaden"
"797","Leaf"
"798","Least"
"799","LeConte's"
"800","Lemon-bellied"
"801","Lemon-browed"
"802","Lemon-throated"
"803","Lesser"
"804","Lesson's"
"805","Lettered"
"806","Levaillant's"
"807","Levant"
"808","Lewin's"
"809","Lewis's"
"810","Light-vented"
"811","Lilac-breasted"
"812","Lilac-crowned"
"813","Lilac-tailed"
"814","Lincoln's"
"815","Lineated"
"816","Lined"
"817","Little"
"818","Lizard"
"819","Loggerhead"
"820","Long-billed"
"821","Long-crested"
"822","Long-eared"
"823","Long-legged"
"824","Long-tailed"
"825","Long-toed"
"826","Long-winged"
"827","Loten's"
"828","Louisiana"
"829","Lovely"
"830","Lowland"
"831","Lucifer"
"832","Lucy's"
"833","Luzon"
"834","Lyre-tailed"
"835","Maccoa"
"836","MacGillivray's"
"837","Macleay's"
"838","Madagascar"
"839","Madre"
"840","Magellanic"
"841","Magnificent"
"842","Magnolia"
"843","Magpie"
"844","Maguari"
"845","Malabar"
"846","Malachite"
"847","Malagasy"
"848","Malayan"
"849","Malaysian"
"850","Manchurian"
"851","Mandarin"
"852","Maned"
"853","Mangrove"
"854","Manu"
"855","Manx"
"856","Many-banded"
"857","Many-colored"
"858","Many-spotted"
"859","Many-striped"
"860","Marabou"
"861","Maracaibo"
"862","Marbled"
"863","Marcapata"
"864","Mariana"
"865","Mariqua"
"866","Marmora's"
"867","Maroon"
"868","Maroon-bellied"
"869","Maroon-tailed"
"870","Marsh"
"871","Mascarene"
"872","Masked"
"873","May"
"874","Meadow"
"875","Mealy"
"876","Mediterranean"
"877","Meller's"
"878","Melodious"
"879","Menetries's"
"880","Metallic"
"881","Metallic-green"
"882","Meves's"
"883","Mexican"
"884","Meyer's"
"885","Middendorff's"
"886","Middle"
"887","Mikado"
"888","Military"
"889","Milky"
"890","Mississippi"
"891","Mistle"
"892","Mistletoe"
"893","Mitred"
"894","Monk"
"895","Montagu's"
"896","Montane"
"897","Montezuma"
"898","Moorland"
"899","Morelet's"
"900","Morning"
"901","Morrison's"
"902","Mottle-backed"
