"","descriptors"
"903","Mottle-cheeked"
"904","Mottled"
"905","Mountain"
"906","Mourning"
"907","Mouse-colored"
"908","Moussier's"
"909","Moustached"
"910","Mugimaki"
"911","Muisca"
"912","Mulga"
"913","Murs's"
"914","Muscovy"
"915","Musk"
"916","Mute"
"917","Nacunda"
"918","Namaqua"
"919","Nanday"
"920","Nankeen"
"921","Narcissus"
"922","Narrow-billed"
"923","Nashville"
"924","Natal"
"925","Naumann's"
"926","Necklaced"
"927","Nelicourvi"
"928","Nelson's"
"929","Neotropic"
"930","New"
"931","Nicaraguan"
"932","Night"
"933","Nightingale"
"934","Nilgiri"
"935","Noble"
"936","Noisy"
"937","Nordmann's"
"938","North"
"939","Northern"
"940","Northwestern"
"941","Nubian"
"942","Nuttall's"
"943","Nutting's"
"944","Nyanza"
"945","Oahu"
"946","Oak"
"947","Oasis"
"948","Ocellated"
"949","Ochraceous"
"950","Ochre-backed"
"951","Ochre-bellied"
"952","Ochre-breasted"
"953","Ochre-collared"
"954","Ochre-faced"
"955","Ochre-flanked"
"956","Ochre-naped"
"957","Okinawa"
"958","Oleaginous"
"959","Olivaceous"
"960","Olive"
"961","Olive-backed"
"962","Olive-bellied"
"963","Olive-crowned"
"964","Olive-gray"
"965","Olive-green"
"966","Olive-sided"
"967","Olive-spotted"
"968","Olive-throated"
"969","Olive-tree"
"970","Olive-winged"
"971","Olrog's"
"972","One-colored"
"973","Orange"
"974","Orange-backed"
"975","Orange-bellied"
"976","Orange-billed"
"977","Orange-breasted"
"978","Orange-cheeked"
"979","Orange-chinned"
"980","Orange-crowned"
"981","Orange-eared"
"982","Orange-eyed"
"983","Orange-footed"
"984","Orange-fronted"
"985","Orange-headed"
"986","Orange-throated"
"987","Orange-winged"
"988","Orchard"
"989","Oriental"
"990","Orinocan"
"991","Oriole"
"992","Ornate"
"993","Orphean"
"994","Ortolan"
"995","Ovambo"
"996","Owlet"
"997","Pacific"
"998","Pacific-slope"
"999","Paddyfield"
"1000","Painted"
"1001","Palawan"
"1002","Pale"
"1003","Pale-bellied"
"1004","Pale-billed"
"1005","Pale-breasted"
"1006","Pale-browed"
"1007","Pale-crested"
"1008","Pale-edged"
"1009","Pale-eyed"
"1010","Pale-headed"
"1011","Pale-legged"
"1012","Pale-naped"
"1013","Pale-vented"
"1014","Pale-yellow"
"1015","Palestine"
"1016","Pallas's"
"1017","Pallid"
"1018","Palm"
"1019","Palm-nut"
"1020","Pampa"
"1021","Panama"
"1022","Pantanal"
"1023","Paperbark"
"1024","Papuan"
"1025","Paradise"
"1026","Parasitic"
"1027","Parkinson's"
"1028","Parodi's"
"1029","Parrot"
"1030","Parrot-billed"
"1031","Patagonian"
"1032","Peaceful"
"1033","Peach-fronted"
"1034","Pearl"
"1035","Pearl-breasted"
"1036","Pearled"
"1037","Pearly-vented"
"1038","Pechora"
"1039","Pectoral"
"1040","Pelagic"
"1041","Penan"
"1042","Penduline"
"1043","Pere"
"1044","Peregrine"
"1045","Persian"
"1046","Peruvian"
"1047","Pheasant"
"1048","Pheasant-tailed"
"1049","Philadelphia"
"1050","Philippine"
"1051","Picazuro"
"1052","Picui"
"1053","Pied"
"1054","Pied-billed"
"1055","Pied-crested"
"1056","Pigeon"
"1057","Pileated"
"1058","Pin-striped"
"1059","Pin-tailed"
"1060","Pine"
"1061","Pink"
"1062","Pink-backed"
"1063","Pink-eared"
"1064","Pink-footed"
"1065","Pink-headed"
"1066","Pink-necked"
"1067","Pinnated"
"1068","Pinyon"
"1069","Piping"
"1070","Piratic"
"1071","Plain"
"1072","Plain-backed"
"1073","Plain-bellied"
"1074","Plain-breasted"
"1075","Plain-brown"
"1076","Plain-capped"
"1077","Plain-colored"
"1078","Plain-crested"
"1079","Plain-crowned"
"1080","Plain-mantled"
"1081","Plain-winged"
"1082","Plaintive"
"1083","Planalto"
"1084","Plantain"
"1085","Plum-headed"
"1086","Plumbeous"
"1087","Plumbeous-backed"
"1088","Plumed"
"1089","Plush-crested"
"1090","Point-tailed"
"1091","Pomarine"
"1092","Pompadour"
"1093","Pond"
"1094","Powerful"
"1095","Prairie"
"1096","Prothonotary"
"1097","Puff-throated"
"1098","Puna"
"1099","Purple"
"1100","Purple-backed"
"1101","Purple-collared"
"1102","Purple-crested"
"1103","Purple-crowned"
"1104","Purple-rumped"
"1105","Purple-throated"
"1106","Purplish"
"1107","Pygmy"
"1108","Quail"
"1109","Racket-tailed"
"1110","Racquet"
"1111","Radde's"
"1112","Radjah"
"1113","Rainbow"
"1114","Rameron"
"1115","Rattling"
"1116","Red"
"1117","Red-and-green"
"1118","Red-and-white"
"1119","Red-backed"
"1120","Red-bellied"
"1121","Red-billed"
"1122","Red-breasted"
"1123","Red-browed"
"1124","Red-capped"
"1125","Red-cheeked"
"1126","Red-chested"
"1127","Red-cockaded"
"1128","Red-collared"
"1129","Red-cowled"
"1130","Red-crested"
"1131","Red-crowned"
"1132","Red-eared"
"1133","Red-eyed"
"1134","Red-faced"
"1135","Red-fan"
"1136","Red-flanked"
"1137","Red-footed"
"1138","Red-fronted"
"1139","Red-gartered"
"1140","Red-headed"
"1141","Red-keeled"
"1142","Red-kneed"
"1143","Red-knobbed"
"1144","Red-legged"
"1145","Red-lored"
"1146","Red-masked"
"1147","Red-naped"
"1148","Red-necked"
"1149","Red-ruffed"
"1150","Red-rumped"
"1151","Red-shouldered"
"1152","Red-tailed"
"1153","Red-throated"
"1154","Red-vented"
"1155","Red-wattled"
"1156","Red-whiskered"
"1157","Red-winged"
"1158","Reddish"
"1159","Reed"
"1160","Reef"
"1161","Regent"
"1162","Reichenow's"
"1163","Resplendent"
"1164","Restless"
"1165","Rhinoceros"
"1166","Richard's"
"1167","Ridgway's"
"1168","Ring"
"1169","Ring-billed"
"1170","Ring-necked"
"1171","Ring-tailed"
"1172","Ringed"
"1173","River"
"1174","Riverbank"
"1175","Rivoli's"
"1176","Roadside"
"1177","Robin"
"1178","Robust"
"1179","Rock"
"1180","Rose"
"1181","Rose-breasted"
"1182","Rose-crowned"
"1183","Rose-ringed"
"1184","Rose-throated"
"1185","Roseate"
"1186","Ross's"
"1187","Rosy"
"1188","Rosy-billed"
"1189","Rosy-faced"
"1190","Rouget's"
"1191","Rough-legged"
"1192","Rough-winged"
"1193","Royal"
"1194","Ruby-crowned"
"1195","Ruby-throated"
"1196","Ruby-topaz"
"1197","Ruddy"
"1198","Ruddy-breasted"
"1199","Ruddy-capped"
"1200","Ruddy-headed"
"1201","Ruddy-tailed"
"1202","Rufescent"
"1203","Ruffed"
"1204","Rufous"
"1205","Rufous-and-white"
"1206","Rufous-backed"
"1207","Rufous-banded"
"1208","Rufous-bellied"
"1209","Rufous-breasted"
"1210","Rufous-browed"
"1211","Rufous-capped"
"1212","Rufous-chested"
"1213","Rufous-collared"
"1214","Rufous-crested"
"1215","Rufous-crowned"
"1216","Rufous-faced"
"1217","Rufous-fronted"
"1218","Rufous-headed"
"1219","Rufous-legged"
"1220","Rufous-margined"
"1221","Rufous-naped"
"1222","Rufous-necked"
"1223","Rufous-shafted"
"1224","Rufous-sided"
"1225","Rufous-tailed"
"1226","Rufous-throated"
"1227","Rufous-vented"
"1228","Rufous-webbed"
"1229","Rufous-winged"
"1230","Rüppell's"
"1231","Rush"
"1232","Russet"
"1233","Russet-backed"
"1234","Russet-crowned"
"1235","Russet-naped"
"1236","Russet-tailed"
"1237","Russet-throated"
"1238","Russet-winged"
"1239","Rust-and-yellow"
"1240","Rustic"
"1241","Rusty"
"1242","Rusty-backed"
"1243","Rusty-bellied"
"1244","Rusty-belted"
"1245","Rusty-breasted"
"1246","Rusty-collared"
"1247","Rusty-crowned"
"1248","Rusty-fronted"
"1249","Rusty-margined"
"1250","Ryukyu"
"1251","Sabine's"
"1252","Sacred"
"1253","Sad"
"1254","Saffron"
"1255","Saffron-billed"
"1256","Saffron-crested"
"1257","Saffron-crowned"
"1258","Sage"
"1259","Sagebrush"
"1260","Sagra's"
"1261","Sakhalin"
"1262","Saltmarsh"
"1263","San"
"1264","Sand"
"1265","Sandhill"
"1266","Sandpiper"
"1267","Sandwich"
"1268","Sapphire-spangled"
"1269","Sapphire-throated"
"1270","Sapphire-vented"
"1271","Sardinian"
"1272","Sarus"
"1273","Satin"
"1274","Saunders's"
"1275","Savanna"
"1276","Savannah"
"1277","Savi's"
"1278","Saw-billed"
"1279","Saw-whet"
"1280","Say's"
"1281","Sayaca"
"1282","Scale-crested"
"1283","Scale-feathered"
"1284","Scale-throated"
"1285","Scaled"
"1286","Scaly-breasted"
"1287","Scaly-headed"
"1288","Scaly-naped"
"1289","Scaly-throated"
"1290","Scarlet"
"1291","Scarlet-backed"
"1292","Scarlet-bellied"
"1293","Scarlet-chested"
"1294","Scarlet-crowned"
"1295","Scarlet-fronted"
"1296","Scarlet-headed"
"1297","Scarlet-rumped"
"1298","Scarlet-thighed"
"1299","Schalow's"
"1300","Schwartz's"
"1301","Scimitar"
"1302","Scimitar-billed"
"1303","Scissor-tailed"
"1304","Sclater's"
"1305","Scops"
"1306","Scott's"
"1307","Scottish"
"1308","Screaming"
"1309","Screech"
"1310","Scrub"
"1311","Sea"
"1312","Seaside"
"1313","Sedge"
"1314","Seed"
"1315","Semicollared"
"1316","Semipalmated"
"1317","Semiplumbeous"
"1318","Senegal"
"1319","Sepia-capped"
"1320","Serpent"
"1321","Sharp-billed"
"1322","Sharp-shinned"
"1323","Sharp-tailed"
"1324","Sharpe's"
"1325","Shining"
"1326","Shining-green"
"1327","Shiny"
"1328","Shore"
"1329","Short-billed"
"1330","Short-crested"
"1331","Short-eared"
"1332","Short-tailed"
"1333","Short-toed"
"1334","Shrike"
"1335","Shy"
"1336","Siberian"
"1337","Sibilant"
"1338","Sick's"
"1339","Sickle-winged"
"1340","Sierra"
"1341","Sierran"
"1342","Silky"
"1343","Silver"
"1344","Silver-backed"
"1345","Silver-beaked"
"1346","Silver-crowned"
"1347","Silver-eared"
"1348","Silver-throated"
"1349","Silvery"
"1350","Silvery-cheeked"
"1351","Silvery-throated"
"1352","Sinaloa"
"1353","Sind"
"1354","Singing"
"1355","Sirkeer"
"1356","Slate-colored"
"1357","Slate-headed"
"1358","Slate-throated"
"1359","Slaty"
"1360","Slaty-backed"
"1361","Slaty-breasted"
"1362","Slaty-capped"
"1363","Slaty-legged"
"1364","Slaty-tailed"
"1365","Slender"
"1366","Slender-billed"
"1367","Slender-footed"
"1368","Small"
"1369","Small-billed"
"1370","Smith's"
"1371","Smoke-colored"
"1372","Smoky"
"1373","Smoky-brown"
"1374","Smooth-billed"
"1375","Snail"
"1376","Snake"
"1377","Snow"
"1378","Snowy"
"1379","Snowy-bellied"
"1380","Snowy-browed"
"1381","Snowy-crowned"
"1382","Snowy-throated"
"1383","Social"
"1384","Socotra"
"1385","Solitary"
"1386","Sombre"
"1387","Song"
"1388","Sooty"
"1389","Sooty-capped"
"1390","Sooty-crowned"
"1391","Sooty-fronted"
"1392","Sooty-headed"
"1393","Souimanga"
"1394","South"
"1395","Southern"
"1396","Spangled"
"1397","Spanish"
"1398","Sparkling"
"1399","Sparkling-tailed"
"1400","Sparrow"
"1401","Speckle-breasted"
"1402","Speckle-faced"
"1403","Speckled"
"1404","Spectacled"
"1405","Speke's"
"1406","Spiny-cheeked"
"1407","Spix's"
"1408","Splendid"
"1409","Spoon-billed"
"1410","Spot-backed"
"1411","Spot-billed"
"1412","Spot-breasted"
"1413","Spot-crowned"
"1414","Spot-flanked"
"1415","Spot-throated"
"1416","Spot-winged"
"1417","Spotless"
"1418","Spotted"
"1419","Sprague's"
"1420","Spruce"
"1421","Spur-winged"
"1422","Squacco"
"1423","Squamate"
"1424","Square-tailed"
"1425","Squatter"
"1426","Squirrel"
"1427","Star-throated"
"1428","Steamer"
"1429","Steely-vented"
"1430","Steere's"
"1431","Steller's"
"1432","Steppe"
"1433","Stilt"
"1434","Stock"
"1435","Stolid"
"1436","Stork-billed"
"1437","Stout-billed"
"1438","Straight-billed"
"1439","Straneck's"
"1440","Straw-necked"
"1441","Streak-backed"
"1442","Streak-breasted"
"1443","Streak-capped"
"1444","Streak-chested"
"1445","Streak-fronted"
"1446","Streak-headed"
"1447","Streak-necked"
"1448","Streak-throated"
"1449","Streaked"
"1450","Streaky"
"1451","Streaky-headed"
"1452","Streamer-tailed"
"1453","Striated"
"1454","Strickland's"
"1455","Striolated"
"1456","Stripe-backed"
"1457","Stripe-breasted"
"1458","Stripe-cheeked"
"1459","Stripe-chested"
"1460","Stripe-crowned"
"1461","Stripe-faced"
"1462","Stripe-headed"
"1463","Stripe-necked"
"1464","Stripe-sided"
"1465","Stripe-throated"
"1466","Striped"
"1467","Strong-billed"
"1468","Stubble"
"1469","Styan's"
"1470","Stygian"
"1471","Subalpine"
"1472","Subtropical"
"1473","Sudan"
"1474","Suiriri"
"1475","Sulphur-bearded"
"1476","Sulphur-bellied"
"1477","Sulphur-breasted"
"1478","Sulphur-crested"
"1479","Sulphur-rumped"
"1480","Sulphur-throated"
"1481","Sulphury"
"1482","Sultan"
"1483","Summer"
"1484","Sunda"
"1485","Superb"
"1486","Superciliaried"
"1487","Superciliated"
"1488","Surf"
"1489","Surucua"
"1490","Swainson's"
"1491","Swallow"
"1492","Swallow-tailed"
"1493","Swallow-winged"
"1494","Swamp"
"1495","Swan"
"1496","Swee"
"1497","Swift"
"1498","Swinhoe's"
"1499","Sword-billed"
"1500","Sykes's"
"1501","Syrian"
"1502","Tacazze"
"1503","Taiga"
"1504","Taiwan"
"1505","Tambourine"
"1506","Tanimbar"
"1507","Tasmanian"
"1508","Tataupa"
"1509","Tawny"
"1510","Tawny-bellied"
"1511","Tawny-capped"
"1512","Tawny-crested"
"1513","Tawny-crowned"
"1514","Tawny-faced"
"1515","Tawny-flanked"
"1516","Tawny-headed"
"1517","Tawny-shouldered"
"1518","Temminck's"
"1519","Tennessee"
"1520","Terek"
"1521","Terrestrial"
"1522","Thekla's"
"1523","Thick"
"1524","Thick-billed"
"1525","Thicket"
"1526","Thorn-tailed"
"1527","Three-banded"
"1528","Three-striped"
"1529","Three-toed"
"1530","Thrush"
"1531","Thrush-like"
"1532","Tickell's"
"1533","Ticking"
"1534","Tiger"
"1535","Tit"
"1536","Tit-like"
"1537","Toco"
"1538","Tody"
"1539","Topknot"
"1540","Torrent"
"1541","Torresian"
"1542","Tourmaline"
"1543","Townsend's"
"1544","Transvolcanic"
"1545","Tree"
"1546","Tricolored"
"1547","Trilling"
"1548","Trinidad"
"1549","Tristram's"
"1550","Tropical"
"1551","Trumpeter"
"1552","Tufted"
"1553","Tui"
"1554","Tumbes"
"1555","Tundra"
"1556","Turkey"
"1557","Turquoise"
"1558","Turquoise-browed"
"1559","Turquoise-fronted"
"1560","Turtle"
"1561","Tuxtla"
"1562","Two-banded"
"1563","Two-barred"
"1564","Tyrant"
"1565","Tyrian"
"1566","Tytler's"
"1567","Ultramarine"
"1568","Undulated"
"1569","Unicolored"
"1570","Uniform"
"1571","Upcher's"
"1572","Upland"
"1573","Ural"
"1574","Urubamba"
"1575","Van"
"1576","Variable"
"1577","Varied"
"1578","Variegated"
"1579","Varzea"
"1580","Vasa"
"1581","Vaux's"
"1582","Velvet"
"1583","Velvet-fronted"
"1584","Venezuelan"
"1585","Verditer"
"1586","Vermilion"
"1587","Vernal"
"1588","Verreaux's"
"1589","Versicolored"
"1590","Vervain"
"1591","Vesper"
"1592","Victoria's"
"1593","Victorin's"
"1594","Vieillot's"
"1595","Vigors's"
"1596","Village"
"1597","Vinous-throated"
"1598","Violaceous"
"1599","Violet"
"1600","Violet-backed"
"1601","Violet-bellied"
"1602","Violet-capped"
"1603","Violet-crowned"
"1604","Violet-fronted"
"1605","Violet-green"
"1606","Violet-headed"
"1607","Violet-throated"
"1608","Virginia"
"1609","Virginia's"
"1610","Wagtail"
"1611","Wahlberg's"
"1612","Wandering"
"1613","Warbling"
"1614","Ward's"
"1615","Water"
"1616","Wattle"
"1617","Wattled"
"1618","Wedge-billed"
"1619","Wedge-tailed"
"1620","Welcome"
"1621","West"
"1622","Western"
"1623","Weyns's"
"1624","Whiskered"
"1625","Whistling"
"1626","White"
"1627","White-backed"
"1628","White-banded"
"1629","White-barred"
"1630","White-bearded"
"1631","White-bellied"
"1632","White-breasted"
"1633","White-browed"
"1634","White-capped"
"1635","White-cheeked"
"1636","White-chested"
"1637","White-chinned"
"1638","White-collared"
"1639","White-crested"
"1640","White-crowned"
"1641","White-eared"
"1642","White-edged"
"1643","White-eyed"
"1644","White-faced"
"1645","White-flanked"
"1646","White-fringed"
"1647","White-fronted"
"1648","White-gaped"
"1649","White-headed"
"1650","White-lined"
"1651","White-lored"
"1652","White-naped"
"1653","White-necked"
"1654","White-nest"
"1655","White-plumed"
"1656","White-quilled"
"1657","White-ruffed"
"1658","White-rumped"
"1659","White-shouldered"
"1660","White-sided"
"1661","White-spectacled"
"1662","White-spotted"
"1663","White-starred"
"1664","White-striped"
"1665","White-tailed"
"1666","White-thighed"
"1667","White-throated"
"1668","White-tipped"
"1669","White-tufted"
"1670","White-vented"
"1671","White-wedged"
"1672","White-whiskered"
"1673","White-winged"
"1674","White's"
"1675","Whitehead's"
"1676","Whooper"
"1677","Whooping"
"1678","Wild"
"1679","Williamson's"
"1680","Willow"
"1681","Wilson's"
"1682","Winding"
"1683","Wine-throated"
"1684","Wing-banded"
"1685","Wing-barred"
"1686","Winter"
"1687","Wire-crested"
"1688","Wire-tailed"
"1689","Wompoo"
"1690","Wonga"
"1691","Wood"
"1692","Woodchat"
"1693","Woodhouse's"
"1694","Woodland"
"1695","Worm-eating"
"1696","Wren"
"1697","Wren-like"
"1698","Yelkouan"
"1699","Yellow"
"1700","Yellow-backed"
"1701","Yellow-bellied"
"1702","Yellow-billed"
"1703","Yellow-breasted"
"1704","Yellow-browed"
"1705","Yellow-cheeked"
"1706","Yellow-chevroned"
"1707","Yellow-chinned"
"1708","Yellow-crested"
"1709","Yellow-crowned"
"1710","Yellow-eared"
"1711","Yellow-eyed"
"1712","Yellow-faced"
"1713","Yellow-footed"
"1714","Yellow-fronted"
"1715","Yellow-green"
"1716","Yellow-headed"
"1717","Yellow-hooded"
"1718","Yellow-legged"
"1719","Yellow-margined"
"1720","Yellow-necked"
"1721","Yellow-olive"
"1722","Yellow-plumed"
"1723","Yellow-rumped"
"1724","Yellow-shouldered"
"1725","Yellow-spotted"
"1726","Yellow-tailed"
"1727","Yellow-throated"
"1728","Yellow-tufted"
"1729","Yellow-vented"
"1730","Yellow-wattled"
"1731","Yellow-whiskered"
"1732","Yellow-winged"
"1733","Yellowish"
"1734","Yellowish-bellied"
"1735","Yucatan"
"1736","Yungas"
"1737","Zealand"
"1738","Zebra"
"1739","Zenaida"
"1740","Zitting"
"1741","Zone-tailed"
