descriptors,diet_habitat,coastal_Y/N/M,notes
Corn,Y,N,diet?
Bahama,Y,M,island habitat
Bank,Y,M,habitat
Brush,Y,M,habitat
Brushland,Y,M,habitat
Carrion,Y,M,diet
Cave,Y,M,habitat
Coconut,Y,M,habitat or diet
Dead,Y,M,could be Dead Sea
Glacier,Y,M,habitat
Grass,Y,N,habitat
Grasshopper,Y,N,diet
Grassland,Y,N,habitat
Ground,Y,N,habitat. Unlikely to be coastal
Hawaiian,Y,M,island habitat
House,Y,M,"habitat, possibly coastal urban?"
Island,Y,M,habitat
Islands,Y,M,habitat
Lake,Y,M,habitat
Marsh,Y,M,habitat
Mediterranean,Y,M,sea
Oak,Y,M,diet or species association. Oaks can be close to coast
Oasis,Y,M,"habitat, probably not coastal but keeping as maybe to be conservative"
Pacific,Y,M,ocean
Pacific-slope,Y,M,ocean
Paddyfield,Y,M,flooded farmlands
Palm,Y,M,"diet or species association, could be coastal palm"
Palm-nut,Y,M,"diet or species association, could be coastal palm"
Plantain,Y,M,diet or species association
Reed,Y,M,habitat
River,Y,M,habitat
Riverbank,Y,M,habitat
Roadside,Y,M,habitat
Rock,Y,M,habitat
Rush,Y,M,habitat or species association
Sand,Y,M,habitat
Sandhill,Y,M,habitat
Scrub,Y,M,habitat
Sedge,Y,M,"diet or species association, probably not coastal but sedges are widespread so marking as maybe"
Seed,Y,N,diet. Unlikely to be coastal
Serpent,Y,M,diet?
Snail,Y,M,diet
Snake,Y,M,diet
Snow,Y,M,"possibly habitat, could be coastal in artic/antarctic"
Snowy,Y,M,"possibly habitat, could be coastal in artic/antarctic"
Subalpine,Y,M,"habitat, probably not coastal but marked as maybe to be conservative"
Subtropical,Y,M,"habitat, probably not coastal but marked as maybe to be conservative"
Swamp,Y,M,habitat
Torrent,Y,M,habitat- fast moving stream /water 
Tropical,Y,M,habitat
Tundra,Y,M,habitat
Turtle,Y,M,species association
Water,Y,M,habitat
Worm-eating,Y,M,diet
Acorn,Y,N,diet or habitat
Alder,Y,N,diet or habitat
Alpine,Y,N,habitat
Ant,Y,N,diet
Anteater,Y,N,diet
Bamboo,Y,N,habitat or diet
Barn,Y,N,habitat (nesting)
Bat,Y,N,diet?
Boreal,Y,N,habitat
Bush,Y,N,habitat
Cactus,Y,N,habitat
Canyon,Y,N,habitat
Cattle,Y,N,species association
Cedar,Y,N,habitat
Chimney,Y,N,habitat
Desert,Y,N,habitat
Field,Y,N,habitat
Forest,Y,N,habitat
Garden,Y,N,habitat
Highland,Y,N,habitat
Hill,Y,N,habitat
Himalayan,Y,N,"habitat, mountain range "
Honey,Y,N,diet
Inland,Y,N,habitat
Jungle,Y,N,habitat
Juniper,Y,N,habitat
Leaf,Y,N,habitat or diet (or color). Keeping to be conservative
Lowland,Y,N,habitat
Magnolia,Y,N,habitat or species association
Meadow,Y,N,habitat
Mistletoe,Y,N,diet or species association
Montane,Y,N,habitat
Moorland,Y,N,habitat
Mountain,Y,N,habitat
Orchard,Y,N,habitat
Pampa,Y,N,habitat
Pine,Y,N,diet or species association
Pinyon,Y,N,diet or species association
Plain,Y,N,"probably referring to color, but could be habitat"
Pond,Y,N,habitat
Prairie,Y,N,habitat
Puna,Y,N,high plateau ecosystem in andes 
Sage,Y,N,habitat or diet
Sagebrush,Y,N,habitat or diet
Savanna,Y,N,habitat
Savannah,Y,N,habitat
Sierran,Y,N,Sierra nevada
Spruce,Y,N,diet or species association
Steppe,Y,N,habitat
Taiga,Y,N,habitat
Terrestrial,Y,N,habitat
Tiger,Y,N,species association
Tree,Y,N,habitat
Upland,Y,N,habitat
Willow,Y,N,habitat or diet
Wood,Y,N,habitat 
Woodland,Y,N,habitat 
Aquatic,Y,Y,habitat
Arctic,Y,Y,could refer to ocean
Atlantic,Y,Y,ocean
Balearic,Y,Y,sea
Barnacle,Y,Y,diet
Bay,Y,Y,possibly habitat
Beach,Y,Y,habitat
Cape,Y,Y,often used to decribe a coastal point
Carib,Y,Y,sea
Caribbean,Y,Y,sea
Caspian,Y,Y,Caspian sea
Cliff,Y,Y,habitat
Coastal,Y,Y,habitat
Crab,Y,Y,diet
Dolphin,Y,Y,species association
Fish,Y,Y, diet
Herring,Y,Y,diet
Kelp,Y,Y,habitat or diet
Mangrove,Y,Y,habitat
Pelagic,Y,Y,habitat
Reef,Y,Y,habitat
Saltmarsh,Y,Y,habitat
Sea,Y,Y,habitat
Seaside,Y,Y,habitat
Shore,Y,Y,habitat
Surf,Y,Y,habitat
Abbott's,,,
Aberrant,,,
Abert's,,,
Abyssinian,,,
Acadian,,,
African,,,
Albert's,,,
Alexandrine,,,
Allen's,,,
Altamira,,,
Amazilia,,,
Amazon,,,
Amazonian,,,
Ameline,,,
American,,,
Amethyst,,,
Amethyst-throated,,,
Amur,,,
Ancient,,,
Andaman,,,
Andean,,,
Angola,,,
Anna's,,,
Antillean,,,
Apical,,,
Aplomado,,,
Apolinar's,,,
Arabian,,,
Arafura,,,
Arizona,,,
Armenian,,,
Arrow-marked,,,
Arrowhead,,,
Ash-breasted,,,
Ash-browed,,,
Ash-colored,,,
Ash-throated,,,
Ashy,,,
Ashy-bellied,,,
Ashy-crowned,,,
Ashy-fronted,,,
Ashy-headed,,,
Ashy-throated,,,
Asian,,,
Atherton,,,
Audouin's,,,
Audubon's,,,
Augur,,,
Austral,,,
Australasian,,,
Australian,,,
Azara's,,,
Azure,,,
Azure-crowned,,,
Azure-hooded,,,
Azure-rumped,,,
Azure-shouldered,,,
Azure-winged,,,
Bachman's,,,
Baglafecht,,,
Baillon's,,,
Baird's,,,
Bald,,,
Baltimore,,,
Band-backed,,,
Band-rumped,,,
Band-tailed,,,
Band-winged,,,
Banded,,,
Bar-bellied,,,
Bar-breasted,,,
Bar-crested,,,
Bar-headed,,,
Bar-shouldered,,,
Bar-tailed,,,
Bar-throated,,,
Bar-winged,,,
Bare-faced,,,
Bare-necked,,,
Bare-throated,,,
Barking,,,
Barred,,,
Barren,,,
Barrow's,,,
Basra,,,
Bassian,,,
Bay-backed,,,
Bay-breasted,,,
Bay-headed,,,
Baya,,,
Bean,,,
Bearded,,,
Beardless,,,
Beautiful,,,
Bee,,,
Beijing,,,
Belcher's,,,
Bell,,,
Bell's,,,
Belted,,,
Bendire's,,,
Bengal,,,
Berthelot's,,,
Beryl-spangled,,,
Berylline,,,
Bewick's,,,
Bicknell's,,,
Bicolored,,,
Black,,,
Black-and-chestnut,,,
Black-and-crimson,,,
Black-and-rufous,,,
Black-and-white,,,
Black-and-white-casqued,,,
Black-and-yellow,,,
Black-backed,,,
Black-bellied,,,
Black-billed,,,
Black-bodied,,,
Black-breasted,,,
Black-browed,,,
Black-capped,,,
Black-cheeked,,,
Black-chested,,,
Black-chinned,,,
Black-collared,,,
Black-cowled,,,
Black-crested,,,
Black-crowned,,,
Black-eared,,,
Black-faced,,,
Black-fronted,,,
Black-goggled,,,
Black-headed,,,
Black-hooded,,,
Black-legged,,,
Black-lored,,,
Black-naped,,,
Black-necked,,,
Black-necklaced,,,
Black-polled,,,
Black-rumped,,,
Black-shouldered,,,
Black-sided,,,
Black-spotted,,,
Black-striped,,,
Black-tailed,,,
Black-throated,,,
Black-vented,,,
Black-whiskered,,,
Black-winged,,,
Blackburnian,,,
Blackish,,,
Blackpoll,,,
Blacksmith,,,
Blas,,,
Blond-crested,,,
Blood-colored,,,
Blue,,,
Blue-and-black,,,
Blue-and-white,,,
Blue-and-yellow,,,
Blue-backed,,,
Blue-banded,,,
Blue-bearded,,,
Blue-billed,,,
Blue-black,,,
Blue-breasted,,,
Blue-capped,,,
Blue-cheeked,,,
Blue-chested,,,
Blue-crowned,,,
Blue-eared,,,
Blue-faced,,,
Blue-footed,,,
Blue-gray,,,
Blue-headed,,,
Blue-mantled,,,
Blue-naped,,,
Blue-necked,,,
Blue-rumped,,,
Blue-spotted,,,
Blue-tailed,,,
Blue-throated,,,
Blue-tufted,,,
Blue-vented,,,
Blue-winged,,,
Bluish,,,
Bluish-fronted,,,
Bluish-gray,,,
Bluish-slate,,,
Blyth's,,,
Boat-billed,,,
Boat-tailed,,,
Bogota,,,
Bohemian,,,
Bold-striped,,,
Bolivian,,,
Bonaparte's,,,
Bonelli's,,,
Booted,,,
Bornean,,,
Botteri's,,,
Boucard's,,,
Bower's,,,
Bracken,,,
Brahminy,,,
Bran-colored,,,
Brandt's,,,
Brassy-breasted,,,
Brazilian,,,
Brewer's,,,
Bridled,,,
Bright-rumped,,,
Brimstone,,,
Bristle-thighed,,,
Broad-billed,,,
Broad-tailed,,,
Broad-winged,,,
Bronze,,,
Bronze-tailed,,,
Bronze-winged,,,
Bronzed,,,
Bronzy,,,
Brown,,,
Brown-and-yellow,,,
Brown-backed,,,
Brown-bellied,,,
Brown-billed,,,
Brown-breasted,,,
Brown-capped,,,
Brown-cheeked,,,
Brown-chested,,,
Brown-crested,,,
Brown-crowned,,,
Brown-eared,,,
Brown-headed,,,
Brown-hooded,,,
Brown-necked,,,
Brown-rumped,,,
Brown-throated,,,
Brownish-flanked,,,
Bruce's,,,
Buff-banded,,,
Buff-bellied,,,
Buff-breasted,,,
Buff-browed,,,
Buff-cheeked,,,
Buff-collared,,,
Buff-fronted,,,
Buff-necked,,,
Buff-rumped,,,
Buff-tailed,,,
Buff-throated,,,
Buff-winged,,,
Buffy,,,
Buffy-crowned,,,
Bull-headed,,,
Buller's,,,
Bullock's,,,
Bulwer's,,,
Bumblebee,,,
Burnished-buff,,,
Burrowing,,,
Bushy-crested,,,
Buzzard,,,
Caatinga,,,
Cabanis's,,,
Cackling,,,
Caica,,,
Calandra,,,
California,,,
Calliope,,,
Campo,,,
Canada,,,
Canary,,,
Canivet's,,,
Capped,,,
Caqueta,,,
Caracas,,,
Cardinal,,,
Carmiol's,,,
Carolina,,,
Cassin's,,,
Ceara,,,
Cerulean,,,
Cetti's,,,
Chabert,,,
Chaco,,,
Chalk-browed,,,
Changeable,,,
Channel-billed,,,
Chat,,,
Checker-throated,,,
Checkered,,,
Chestnut,,,
Chestnut-backed,,,
Chestnut-bellied,,,
Chestnut-breasted,,,
Chestnut-capped,,,
Chestnut-cheeked,,,
Chestnut-collared,,,
Chestnut-crested,,,
Chestnut-crowned,,,
Chestnut-eared,,,
Chestnut-fronted,,,
Chestnut-headed,,,
Chestnut-hooded,,,
Chestnut-rumped,,,
Chestnut-sided,,,
Chestnut-tailed,,,
Chestnut-throated,,,
Chestnut-vented,,,
Chestnut-winged,,,
Chiguanco,,,
Chihuahuan,,,
Chilean,,,
Chiloe,,,
Chinese,,,
Chinspot,,,
Chipping,,,
Chivi,,,
Choco,,,
Chopi,,,
Chorister,,,
Chotoy,,,
Chucao,,,
Cinereous,,,
Cinnamon,,,
Cinnamon-bellied,,,
Cinnamon-breasted,,,
Cinnamon-chested,,,
Cinnamon-rumped,,,
Cirl,,,
Citreoline,,,
Citril,,,
Citrine,,,
Citron-bellied,,,
Clamorous,,,
Clapper,,,
Clark's,,,
Claudia's,,,
Clay-colored,,,
Coal,,,
Cobalt-rumped,,,
Cobalt-winged,,,
Cocoa,,,
Cocoi,,,
Colima,,,
Collared,,,
Colombian,,,
Comb,,,
Comb-crested,,,
Common,,,
Connecticut,,,
Cook's,,,
Cooper's,,,
Copper,,,
Copper-rumped,,,
Copper-throated,,,
Coppersmith,,,
Coppery-bellied,,,
Coraya,,,
Cordilleran,,,
Cordoba,,,
Correndera,,,
Corsican,,,
Cory's,,,
Coscoroba,,,
Costa's,,,
Cotton,,,
Couch's,,,
Crag,,,
Crane,,,
Cream-backed,,,
Cream-colored,,,
Cream-vented,,,
Cream-winged,,,
Creamy-bellied,,,
Creamy-crested,,,
Creamy-rumped,,,
Crescent,,,
Crescent-chested,,,
Crested,,,
Cretzschmar's,,,
Crimson,,,
Crimson-backed,,,
Crimson-breasted,,,
Crimson-collared,,,
Crimson-crested,,,
Crimson-fronted,,,
Crimson-headed,,,
Crimson-mantled,,,
Crimson-rumped,,,
Crissal,,,
Croaking,,,
Crow-billed,,,
Crowned,,,
Cryptic,,,
Cuban,,,
Cuckoo,,,
Curl-crested,,,
Curlew,,,
Curve-billed,,,
Cuzco,,,
Cyprus,,,
D'Arnaud's,,,
d'Orbigny's,,,
Dark,,,
Dark-bellied,,,
Dark-billed,,,
Dark-breasted,,,
Dark-eyed,,,
Dark-faced,,,
Dark-fronted,,,
Dark-necked,,,
Dark-sided,,,
Dartford,,,
Daurian,,,
David's,,,
Deep-blue,,,
Des,,,
Diademed,,,
Diamond,,,
Dideric,,,
Dinelli's,,,
Diuca,,,
Dot-winged,,,
Double-banded,,,
Double-barred,,,
Double-collared,,,
Double-crested,,,
Double-striped,,,
Double-toothed,,,
Downy,,,
Drab,,,
Drab-breasted,,,
Drakensberg,,,
Drongo,,,
Dull-colored,,,
Dull-mantled,,,
Dusky,,,
Dusky-capped,,,
Dusky-cheeked,,,
Dusky-faced,,,
Dusky-green,,,
Dusky-headed,,,
Dusky-legged,,,
Dusky-tailed,,,
Dwarf,,,
Eagle,,,
Eared,,,
Eastern,,,
Ecuadorian,,,
Egyptian,,,
Elegant,,,
Elf,,,
Emerald,,,
Emerald-chinned,,,
Emerald-spotted,,,
Epaulet,,,
Erckel's,,,
Ethiopian,,,
Euler's,,,
Eurasian,,,
European,,,
Evening,,,
Eye-ringed,,,
Eyebrowed,,,
Fairy,,,
Falcated,,,
Familiar,,,
Fan-tailed,,,
Far,,,
Fasciated,,,
Fawn-breasted,,,
Ferruginous,,,
Festive,,,
Fiery-capped,,,
Fine-barred,,,
Finsch's,,,
Fire,,,
Fire-breasted,,,
Fire-eyed,,,
Fire-fronted,,,
Fiscal,,,
Fischer's,,,
Flame,,,
Flame-colored,,,
Flame-crested,,,
Flame-faced,,,
Flame-fronted,,,
Flame-rumped,,,
Flame-throated,,,
Flaming,,,
Flammulated,,,
Flavescent,,,
Flightless,,,
Florida,,,
Fluttering,,,
Flycatcher,,,
Flying,,,
Foliage,,,
Forbes-Watson's,,,
Fork-tailed,,,
Forster's,,,
Forty-spotted,,,
Fox,,,
Franklin's,,,
Freckle-breasted,,,
Freckled,,,
Fruit,,,
Fulvous,,,
Fulvous-breasted,,,
Fulvous-crested,,,
Fulvous-faced,,,
Fulvous-headed,,,
Fulvous-vented,,,
Fuscous,,,
Gambel's,,,
Gang-gang,,,
Garnet-throated,,,
Gartered,,,
Geoffroy's,,,
Germain's,,,
Giant,,,
Gila,,,
Gilbert's,,,
Gilded,,,
Gilt-edged,,,
Glaucous,,,
Glaucous-blue,,,
Glaucous-winged,,,
Glittering-bellied,,,
Glittering-throated,,,
Glossy,,,
Glossy-black,,,
Glowing,,,
Godlewski's,,,
Goeldi's,,,
Gold-whiskered,,,
Golden,,,
Golden-backed,,,
Golden-bellied,,,
Golden-billed,,,
Golden-breasted,,,
Golden-browed,,,
Golden-capped,,,
Golden-cheeked,,,
Golden-chevroned,,,
Golden-collared,,,
Golden-crowned,,,
Golden-eared,,,
Golden-faced,,,
Golden-fronted,,,
Golden-green,,,
Golden-headed,,,
Golden-hooded,,,
Golden-naped,,,
Golden-olive,,,
Golden-rumped,,,
Golden-shouldered,,,
Golden-tailed,,,
Golden-winged,,,
Goliath,,,
Gorgeted,,,
Gould's,,,
Grace's,,,
Graceful,,,
Grass-green,,,
Gray,,,
Gray-and-gold,,,
Gray-and-white,,,
Gray-backed,,,
Gray-barred,,,
Gray-bellied,,,
Gray-breasted,,,
Gray-browed,,,
Gray-capped,,,
Gray-cheeked,,,
Gray-chested,,,
Gray-chinned,,,
Gray-collared,,,
Gray-cowled,,,
Gray-crowned,,,
Gray-faced,,,
Gray-flanked,,,
Gray-fronted,,,
Gray-headed,,,
Gray-hooded,,,
Gray-lined,,,
Gray-mantled,,,
Gray-necked,,,
Gray-rumped,,,
Gray-streaked,,,
Gray-tailed,,,
Gray-throated,,,
Grayish,,,
Graylag,,,
Great,,,
Great-billed,,,
Great-tailed,,,
Greater,,,
Green,,,
Green-and-black,,,
Green-and-gold,,,
Green-and-white,,,
Green-backed,,,
Green-barred,,,
Green-bearded,,,
Green-bellied,,,
Green-billed,,,
Green-breasted,,,
Green-cheeked,,,
Green-crowned,,,
Green-headed,,,
Green-rumped,,,
Green-striped,,,
Green-tailed,,,
Green-throated,,,
Green-winged,,,
Greenish,,,
Groove-billed,,,
Grosbeak,,,
Guanay,,,
Guatemalan,,,
Guayaquil,,,
Guianan,,,
Guira,,,
Gull-billed,,,
Guttulate,,,
Hadada,,,
Hainan,,,
Hair-crested,,,
Hairy,,,
Half-collared,,,
Hammond's,,,
Hanging,,,
Hangnest,,,
Happy,,,
Harlequin,,,
Harrier,,,
Harris's,,,
Hartert's,,,
Hartlaub's,,,
Hasselt's,,,
Hauxwell's,,,
Hawk,,,
Hazel,,,
Heart-spotted,,,
Heermann's,,,
Helmeted,,,
Hen,,,
Henslow's,,,
Hepatic,,,
Hermit,,,
Heuglin's,,,
Hildebrandt's,,,
Hispaniolan,,,
Hoary,,,
Hoary-headed,,,
Hodgson's,,,
Hoffmann's,,,
Holland,,,
Holub's,,,
