descriptors,diet_habitat,coastal_Y/N/M,notes
Hooded,,,
Hook-billed,,,
Horned,,,
Horsfield's,,,
Hudsonian,,,
Huet,,,
Humboldt,,,
Hume's,,,
Hunter's,,,
Hutton's,,,
Iberian,,,
Iceland,,,
Icterine,,,
Imperial,,,
Inca,,,
Indian,,,
Indigo,,,
Indigo-banded,,,
Indigo-capped,,,
Indochinese,,,
Intermediate,,,
Isabelline,,,
Isthmian,,,
Italian,,,
Ivory-billed,,,
Jack,,,
Jackal,,,
Jamaican,,,
Jambu,,,
Jameson's,,,
Japanese,,,
Java,,,
Javan,,,
Jerdon's,,,
Jet,,,
Junin,,,
Karoo,,,
Keel-billed,,,
Kentish,,,
Kentucky,,,
Kenya,,,
Kikuyu,,,
King,,,
Kittlitz's,,,
Klaas's,,,
Klages's,,,
Knob-billed,,,
Knysna,,,
Krüper's,,,
Kurdish,,,
Kurrichane,,,
La,,,
Laced,,,
Ladder-backed,,,
Lance-tailed,,,
Lanceolated,,,
Lapland,,,
Large,,,
Large-billed,,,
Large-tailed,,,
Lark,,,
Lark-like,,,
Latham's,,,
Laughing,,,
Lawrence's,,,
Laysan,,,
Lazuli,,,
Leaden,,,
Least,,,
LeConte's,,,
Lemon-bellied,,,
Lemon-browed,,,
Lemon-throated,,,
Lesser,,,
Lesson's,,,
Lettered,,,
Levaillant's,,,
Levant,,,
Lewin's,,,
Lewis's,,,
Light-vented,,,
Lilac-breasted,,,
Lilac-crowned,,,
Lilac-tailed,,,
Lincoln's,,,
Lineated,,,
Lined,,,
Little,,,
Lizard,,,
Loggerhead,,,
Long-billed,,,
Long-crested,,,
Long-eared,,,
Long-legged,,,
Long-tailed,,,
Long-toed,,,
Long-winged,,,
Loten's,,,
Louisiana,,,
Lovely,,,
Lucifer,,,
Lucy's,,,
Luzon,,,
Lyre-tailed,,,
Maccoa,,,
MacGillivray's,,,
Macleay's,,,
Madagascar,,,
Madre,,,
Magellanic,,,
Magnificent,,,
Magpie,,,
Maguari,,,
Malabar,,,
Malachite,,,
Malagasy,,,
Malayan,,,
Malaysian,,,
Manchurian,,,
Mandarin,,,
Maned,,,
Manu,,,
Manx,,,
Many-banded,,,
Many-colored,,,
Many-spotted,,,
Many-striped,,,
Marabou,,,
Maracaibo,,,
Marbled,,,
Marcapata,,,
Mariana,,,
Mariqua,,,
Marmora's,,,
Maroon,,,
Maroon-bellied,,,
Maroon-tailed,,,
Mascarene,,,
Masked,,,
May,,,
Mealy,,,
Meller's,,,
Melodious,,,
Menetries's,,,
Metallic,,,
Metallic-green,,,
Meves's,,,
Mexican,,,
Meyer's,,,
Middendorff's,,,
Middle,,,
Mikado,,,
Military,,,
Milky,,,
Mississippi,,,
Mistle,,,
Mitred,,,
Monk,,,
Montagu's,,,
Montezuma,,,
Morelet's,,,
Morning,,,
Morrison's,,,
Mottle-backed,,,
Mottle-cheeked,,,
Mottled,,,
Mourning,,,
Mouse-colored,,,
Moussier's,,,
Moustached,,,
Mugimaki,,,
Muisca,,,
Mulga,,,
Murs's,,,
Muscovy,,,
Musk,,,
Mute,,,
Nacunda,,,
Namaqua,,,
Nanday,,,
Nankeen,,,
Narcissus,,,
Narrow-billed,,,
Nashville,,,
Natal,,,
Naumann's,,,
Necklaced,,,
Nelicourvi,,,
Nelson's,,,
Neotropic,,,
New,,,
Nicaraguan,,,
Night,,,
Nightingale,,,
Nilgiri,,,
Noble,,,
Noisy,,,
Nordmann's,,,
North,,,
Northern,,,
Northwestern,,,
Nubian,,,
Nuttall's,,,
Nutting's,,,
Nyanza,,,
Oahu,,,
Ocellated,,,
Ochraceous,,,
Ochre-backed,,,
Ochre-bellied,,,
Ochre-breasted,,,
Ochre-collared,,,
Ochre-faced,,,
Ochre-flanked,,,
Ochre-naped,,,
Okinawa,,,
Oleaginous,,,
Olivaceous,,,
Olive,,,
Olive-backed,,,
Olive-bellied,,,
Olive-crowned,,,
Olive-gray,,,
Olive-green,,,
Olive-sided,,,
Olive-spotted,,,
Olive-throated,,,
Olive-tree,,,
Olive-winged,,,
Olrog's,,,
One-colored,,,
Orange,,,
Orange-backed,,,
Orange-bellied,,,
Orange-billed,,,
Orange-breasted,,,
Orange-cheeked,,,
Orange-chinned,,,
Orange-crowned,,,
Orange-eared,,,
Orange-eyed,,,
Orange-footed,,,
Orange-fronted,,,
Orange-headed,,,
Orange-throated,,,
Orange-winged,,,
Oriental,,,
Orinocan,,,
Oriole,,,
Ornate,,,
Orphean,,,
Ortolan,,,
Ovambo,,,
Owlet,,,
Painted,,,
Palawan,,,
Pale,,,
Pale-bellied,,,
Pale-billed,,,
Pale-breasted,,,
Pale-browed,,,
Pale-crested,,,
Pale-edged,,,
Pale-eyed,,,
Pale-headed,,,
Pale-legged,,,
Pale-naped,,,
Pale-vented,,,
Pale-yellow,,,
Palestine,,,
Pallas's,,,
Pallid,,,
Panama,,,
Pantanal,,,
Paperbark,,,
Papuan,,,
Paradise,,,
Parasitic,,,
Parkinson's,,,
Parodi's,,,
Parrot,,,
Parrot-billed,,,
Patagonian,,,
Peaceful,,,
Peach-fronted,,,
Pearl,,,
Pearl-breasted,,,
Pearled,,,
Pearly-vented,,,
Pechora,,,
Pectoral,,,
Penan,,,
Penduline,,,
Pere,,,
Peregrine,,,
Persian,,,
Peruvian,,,
Pheasant,,,
Pheasant-tailed,,,
Philadelphia,,,
Philippine,,,
Picazuro,,,
Picui,,,
Pied,,,
Pied-billed,,,
Pied-crested,,,
Pigeon,,,
Pileated,,,
Pin-striped,,,
Pin-tailed,,,
Pink,,,
Pink-backed,,,
Pink-eared,,,
Pink-footed,,,
Pink-headed,,,
Pink-necked,,,
Pinnated,,,
Piping,,,
Piratic,,,
Plain-backed,,,
Plain-bellied,,,
Plain-breasted,,,
Plain-brown,,,
Plain-capped,,,
Plain-colored,,,
Plain-crested,,,
Plain-crowned,,,
Plain-mantled,,,
Plain-winged,,,
Plaintive,,,
Planalto,,,
Plum-headed,,,
Plumbeous,,,
Plumbeous-backed,,,
Plumed,,,
Plush-crested,,,
Point-tailed,,,
Pomarine,,,
Pompadour,,,
Powerful,,,
Prothonotary,,,
Puff-throated,,,
Purple,,,
Purple-backed,,,
Purple-collared,,,
Purple-crested,,,
Purple-crowned,,,
Purple-rumped,,,
Purple-throated,,,
Purplish,,,
Pygmy,,,
Quail,,,
Racket-tailed,,,
Racquet,,,
Radde's,,,
Radjah,,,
Rainbow,,,
Rameron,,,
Rattling,,,
Red,,,
Red-and-green,,,
Red-and-white,,,
Red-backed,,,
Red-bellied,,,
Red-billed,,,
Red-breasted,,,
Red-browed,,,
Red-capped,,,
Red-cheeked,,,
Red-chested,,,
Red-cockaded,,,
Red-collared,,,
Red-cowled,,,
Red-crested,,,
Red-crowned,,,
Red-eared,,,
Red-eyed,,,
Red-faced,,,
Red-fan,,,
Red-flanked,,,
Red-footed,,,
Red-fronted,,,
Red-gartered,,,
Red-headed,,,
Red-keeled,,,
Red-kneed,,,
Red-knobbed,,,
Red-legged,,,
Red-lored,,,
Red-masked,,,
Red-naped,,,
Red-necked,,,
Red-ruffed,,,
Red-rumped,,,
Red-shouldered,,,
Red-tailed,,,
Red-throated,,,
Red-vented,,,
Red-wattled,,,
Red-whiskered,,,
Red-winged,,,
Reddish,,,
Regent,,,
Reichenow's,,,
Resplendent,,,
Restless,,,
Rhinoceros,,,
Richard's,,,
Ridgway's,,,
Ring,,,
Ring-billed,,,
Ring-necked,,,
Ring-tailed,,,
Ringed,,,
Rivoli's,,,
Robin,,,
Robust,,,
Rose,,,
Rose-breasted,,,
Rose-crowned,,,
Rose-ringed,,,
Rose-throated,,,
Roseate,,,
Ross's,,,
Rosy,,,
Rosy-billed,,,
Rosy-faced,,,
Rouget's,,,
Rough-legged,,,
Rough-winged,,,
Royal,,,
Ruby-crowned,,,
Ruby-throated,,,
Ruby-topaz,,,
Ruddy,,,
Ruddy-breasted,,,
Ruddy-capped,,,
Ruddy-headed,,,
Ruddy-tailed,,,
Rufescent,,,
Ruffed,,,
Rufous,,,
Rufous-and-white,,,
Rufous-backed,,,
Rufous-banded,,,
Rufous-bellied,,,
Rufous-breasted,,,
Rufous-browed,,,
Rufous-capped,,,
Rufous-chested,,,
Rufous-collared,,,
Rufous-crested,,,
Rufous-crowned,,,
Rufous-faced,,,
Rufous-fronted,,,
Rufous-headed,,,
Rufous-legged,,,
Rufous-margined,,,
Rufous-naped,,,
Rufous-necked,,,
Rufous-shafted,,,
Rufous-sided,,,
Rufous-tailed,,,
Rufous-throated,,,
Rufous-vented,,,
Rufous-webbed,,,
Rufous-winged,,,
Rüppell's,,,
Russet,,,
Russet-backed,,,
Russet-crowned,,,
Russet-naped,,,
Russet-tailed,,,
Russet-throated,,,
Russet-winged,,,
Rust-and-yellow,,,
Rustic,,,
Rusty,,,
Rusty-backed,,,
Rusty-bellied,,,
Rusty-belted,,,
Rusty-breasted,,,
Rusty-collared,,,
Rusty-crowned,,,
Rusty-fronted,,,
Rusty-margined,,,
Ryukyu,,,
Sabine's,,,
Sacred,,,
Sad,,,
Saffron,,,
Saffron-billed,,,
Saffron-crested,,,
Saffron-crowned,,,
Sagra's,,,
Sakhalin,,,
San,,,
Sandpiper,,,
Sandwich,,,
Sapphire-spangled,,,
Sapphire-throated,,,
Sapphire-vented,,,
Sardinian,,,
Sarus,,,
Satin,,,
Saunders's,,,
Savi's,,,
Saw-billed,,,
Saw-whet,,,
Say's,,,
Sayaca,,,
Scale-crested,,,
Scale-feathered,,,
Scale-throated,,,
Scaled,,,
Scaly-breasted,,,
Scaly-headed,,,
Scaly-naped,,,
Scaly-throated,,,
Scarlet,,,
Scarlet-backed,,,
Scarlet-bellied,,,
Scarlet-chested,,,
Scarlet-crowned,,,
Scarlet-fronted,,,
Scarlet-headed,,,
Scarlet-rumped,,,
Scarlet-thighed,,,
Schalow's,,,
Schwartz's,,,
Scimitar,,,
Scimitar-billed,,,
Scissor-tailed,,,
Sclater's,,,
Scops,,,
Scott's,,,
Scottish,,,
Screaming,,,
Screech,,,
Semicollared,,,
Semipalmated,,,
Semiplumbeous,,,
Senegal,,,
Sepia-capped,,,
Sharp-billed,,,
Sharp-shinned,,,
Sharp-tailed,,,
Sharpe's,,,
Shining,,,
Shining-green,,,
Shiny,,,
Short-billed,,,
Short-crested,,,
Short-eared,,,
Short-tailed,,,
Short-toed,,,
Shrike,,,
Shy,,,
Siberian,,,
Sibilant,,,
Sick's,,,
Sickle-winged,,,
Sierra,,,
Silky,,,
Silver,,,
Silver-backed,,,
Silver-beaked,,,
Silver-crowned,,,
Silver-eared,,,
Silver-throated,,,
Silvery,,,
Silvery-cheeked,,,
Silvery-throated,,,
Sinaloa,,,
Sind,,,
Singing,,,
Sirkeer,,,
Slate-colored,,,
Slate-headed,,,
Slate-throated,,,
Slaty,,,
Slaty-backed,,,
Slaty-breasted,,,
Slaty-capped,,,
Slaty-legged,,,
Slaty-tailed,,,
Slender,,,
Slender-billed,,,
Slender-footed,,,
Small,,,
Small-billed,,,
Smith's,,,
Smoke-colored,,,
Smoky,,,
Smoky-brown,,,
Smooth-billed,,,
Snowy-bellied,,,
Snowy-browed,,,
Snowy-crowned,,,
Snowy-throated,,,
Social,,,
Socotra,,,
Solitary,,,
Sombre,,,
Song,,,
Sooty,,,
Sooty-capped,,,
Sooty-crowned,,,
Sooty-fronted,,,
Sooty-headed,,,
Souimanga,,,
South,,,
Southern,,,
Spangled,,,
Spanish,,,
Sparkling,,,
Sparkling-tailed,,,
Sparrow,,,
Speckle-breasted,,,
Speckle-faced,,,
Speckled,,,
Spectacled,,,
Speke's,,,
Spiny-cheeked,,,
Spix's,,,
Splendid,,,
Spoon-billed,,,
Spot-backed,,,
Spot-billed,,,
Spot-breasted,,,
Spot-crowned,,,
Spot-flanked,,,
Spot-throated,,,
Spot-winged,,,
Spotless,,,
Spotted,,,
Sprague's,,,
Spur-winged,,,
Squacco,,,
Squamate,,,
Square-tailed,,,
Squatter,,,
Squirrel,,,
Star-throated,,,
Steamer,,,
Steely-vented,,,
Steere's,,,
Steller's,,,
Stilt,,,
Stock,,,
Stolid,,,
Stork-billed,,,
Stout-billed,,,
Straight-billed,,,
Straneck's,,,
Straw-necked,,,
Streak-backed,,,
Streak-breasted,,,
Streak-capped,,,
Streak-chested,,,
Streak-fronted,,,
Streak-headed,,,
Streak-necked,,,
Streak-throated,,,
Streaked,,,
Streaky,,,
Streaky-headed,,,
Streamer-tailed,,,
Striated,,,
Strickland's,,,
Striolated,,,
Stripe-backed,,,
Stripe-breasted,,,
Stripe-cheeked,,,
Stripe-chested,,,
Stripe-crowned,,,
Stripe-faced,,,
Stripe-headed,,,
Stripe-necked,,,
Stripe-sided,,,
Stripe-throated,,,
Striped,,,
Strong-billed,,,
Stubble,,,
Styan's,,,
Stygian,,,
Sudan,,,
Suiriri,,,
Sulphur-bearded,,,
Sulphur-bellied,,,
Sulphur-breasted,,,
Sulphur-crested,,,
Sulphur-rumped,,,
Sulphur-throated,,,
Sulphury,,,
Sultan,,,
Summer,,,
Sunda,,,
Superb,,,
Superciliaried,,,
Superciliated,,,
Surucua,,,
Swainson's,,,
Swallow,,,
Swallow-tailed,,,
Swallow-winged,,,
Swan,,,
Swee,,,
Swift,,,
Swinhoe's,,,
Sword-billed,,,
Sykes's,,,
Syrian,,,
Tacazze,,,
Taiwan,,,
Tambourine,,,
Tanimbar,,,
Tasmanian,,,
Tataupa,,,
Tawny,,,
Tawny-bellied,,,
Tawny-capped,,,
Tawny-crested,,,
Tawny-crowned,,,
Tawny-faced,,,
Tawny-flanked,,,
Tawny-headed,,,
Tawny-shouldered,,,
Temminck's,,,
Tennessee,,,
Terek,,,
Thekla's,,,
Thick,,,
Thick-billed,,,
Thicket,,,
Thorn-tailed,,,
Three-banded,,,
Three-striped,,,
Three-toed,,,
Thrush,,,
Thrush-like,,,
Tickell's,,,
Ticking,,,
Tit,,,
Tit-like,,,
Toco,,,
Tody,,,
Topknot,,,
Torresian,,,
Tourmaline,,,
Townsend's,,,
Transvolcanic,,,
Tricolored,,,
Trilling,,,
Trinidad,,,
Tristram's,,,
Trumpeter,,,
Tufted,,,
Tui,,,
Tumbes,,,
Turkey,,,
Turquoise,,,
Turquoise-browed,,,
Turquoise-fronted,,,
Tuxtla,,,
Two-banded,,,
Two-barred,,,
Tyrant,,,
Tyrian,,,
Tytler's,,,
Ultramarine,,,
Undulated,,,
Unicolored,,,
Uniform,,,
Upcher's,,,
Ural,,,
Urubamba,,,
Van,,,
Variable,,,
Varied,,,
Variegated,,,
Varzea,,,
Vasa,,,
Vaux's,,,
Velvet,,,
Velvet-fronted,,,
Venezuelan,,,
Verditer,,,
Vermilion,,,
Vernal,,,
Verreaux's,,,
Versicolored,,,
Vervain,,,
Vesper,,,
Victoria's,,,
Victorin's,,,
Vieillot's,,,
Vigors's,,,
Village,,,
Vinous-throated,,,
Violaceous,,,
Violet,,,
Violet-backed,,,
Violet-bellied,,,
Violet-capped,,,
Violet-crowned,,,
Violet-fronted,,,
Violet-green,,,
Violet-headed,,,
Violet-throated,,,
Virginia,,,
Virginia's,,,
Wagtail,,,
Wahlberg's,,,
Wandering,,,
Warbling,,,
Ward's,,,
Wattle,,,
Wattled,,,
Wedge-billed,,,
Wedge-tailed,,,
Welcome,,,
West,,,
Western,,,
Weyns's,,,
Whiskered,,,
Whistling,,,
White,,,
White-backed,,,
White-banded,,,
White-barred,,,
White-bearded,,,
White-bellied,,,
White-breasted,,,
White-browed,,,
White-capped,,,
White-cheeked,,,
White-chested,,,
White-chinned,,,
White-collared,,,
White-crested,,,
White-crowned,,,
White-eared,,,
White-edged,,,
White-eyed,,,
White-faced,,,
White-flanked,,,
White-fringed,,,
White-fronted,,,
White-gaped,,,
White-headed,,,
White-lined,,,
White-lored,,,
White-naped,,,
White-necked,,,
White-nest,,,
White-plumed,,,
White-quilled,,,
White-ruffed,,,
White-rumped,,,
White-shouldered,,,
White-sided,,,
White-spectacled,,,
White-spotted,,,
White-starred,,,
White-striped,,,
White-tailed,,,
White-thighed,,,
White-throated,,,
White-tipped,,,
White-tufted,,,
White-vented,,,
White-wedged,,,
White-whiskered,,,
White-winged,,,
White's,,,
Whitehead's,,,
Whooper,,,
Whooping,,,
Wild,,,
Williamson's,,,
Wilson's,,,
Winding,,,
Wine-throated,,,
Wing-banded,,,
Wing-barred,,,
Winter,,,
Wire-crested,,,
Wire-tailed,,,
Wompoo,,,
Wonga,,,
Woodchat,,,
Woodhouse's,,,
Wren,,,
Wren-like,,,
Yelkouan,,,
Yellow,,,
Yellow-backed,,,
Yellow-bellied,,,
Yellow-billed,,,
Yellow-breasted,,,
Yellow-browed,,,
Yellow-cheeked,,,
Yellow-chevroned,,,
Yellow-chinned,,,
Yellow-crested,,,
Yellow-crowned,,,
Yellow-eared,,,
Yellow-eyed,,,
Yellow-faced,,,
Yellow-footed,,,
Yellow-fronted,,,
Yellow-green,,,
Yellow-headed,,,
Yellow-hooded,,,
Yellow-legged,,,
Yellow-margined,,,
Yellow-necked,,,
Yellow-olive,,,
Yellow-plumed,,,
Yellow-rumped,,,
Yellow-shouldered,,,
Yellow-spotted,,,
Yellow-tailed,,,
Yellow-throated,,,
Yellow-tufted,,,
Yellow-vented,,,
Yellow-wattled,,,
Yellow-whiskered,,,
Yellow-winged,,,
Yellowish,,,
Yellowish-bellied,,,
Yucatan,,,
Yungas,,,
Zealand,,,
Zebra,,,
Zenaida,,,
Zitting,,,
Zone-tailed,,,