"","Family_Sci","Family_English"
"1","Struthionidae","(Ostriches)"
"2","Rheidae","(Rheas)"
"3","Tinamidae","(Tinamous)"
"4","Casuariidae","(Cassowaries and Emu)"
"5","Apterygidae","(Kiwis)"
"6","Anhimidae","(Screamers)"
"7","Anseranatidae","(Magpie Goose)"
"8","Anatidae","(Ducks, Geese, and Waterfowl)"
"9","Megapodiidae","(Megapodes)"
"10","Cracidae","(Guans, Chachalacas, and Curassows)"
"11","Numididae","(Guineafowl)"
"12","Odontophoridae","(New World Quail)"
"13","Phasianidae","(Pheasants, Grouse, and Allies)"
"14","Phoenicopteridae","(Flamingos)"
"15","Podicipedidae","(Grebes)"
"16","Columbidae","(Pigeons and Doves)"
"17","Pteroclidae","(Sandgrouse)"
"18","Otididae","(Bustards)"
"19","Musophagidae","(Turacos)"
"20","Cuculidae","(Cuckoos)"
"21","Podargidae","(Frogmouths)"
"22","Caprimulgidae","(Nightjars and Allies)"
"23","Nyctibiidae","(Potoos)"
"24","Aegothelidae","(Owlet-nightjars)"
"25","Apodidae","(Swifts)"
"26","Hemiprocnidae","(Treeswifts)"
"27","Trochilidae","(Hummingbirds)"
"28","Opisthocomidae","(Hoatzin)"
"29","Rallidae","(Rails, Gallinules, and Coots)"
"30","Aramidae","(Limpkin)"
"31","Gruidae","(Cranes)"
"32","Pluvianellidae","(Magellanic Plover)"
"33","Burhinidae","(Thick-knees)"
"34","Recurvirostridae","(Stilts and Avocets)"
"35","Haematopodidae","(Oystercatchers)"
"36","Charadriidae","(Plovers and Lapwings)"
"37","Thinocoridae","(Seedsnipes)"
"38","Rostratulidae","(Painted-Snipes)"
"39","Jacanidae","(Jacanas)"
"40","Scolopacidae","(Sandpipers and Allies)"
"41","Turnicidae","(Buttonquail)"
"42","Dromadidae","(Crab-Plover)"
"43","Glareolidae","(Pratincoles and Coursers)"
"44","Stercorariidae","(Skuas and Jaegers)"
"45","Alcidae","(Auks, Murres, and Puffins)"
"46","Laridae","(Gulls, Terns, and Skimmers)"
"47","Eurypygidae","(Sunbittern)"
"48","Phaethontidae","(Tropicbirds)"
"49","Gaviidae","(Loons)"
"50","Spheniscidae","(Penguins)"
"51","Diomedeidae","(Albatrosses)"
"52","Procellariidae","(Shearwaters and Petrels)"
"53","Ciconiidae","(Storks)"
"54","Fregatidae","(Frigatebirds)"
"55","Sulidae","(Boobies and Gannets)"
"56","Anhingidae","(Anhingas)"
"57","Phalacrocoracidae","(Cormorants and Shags)"
"58","Pelecanidae","(Pelicans)"
"59","Balaenicipitidae","(Shoebill)"
"60","Scopidae","(Hamerkop)"
"61","Ardeidae","(Herons, Egrets, and Bitterns)"
"62","Threskiornithidae","(Ibises and Spoonbills)"
"63","Cathartidae","(New World Vultures)"
"64","Pandionidae","(Osprey)"
"65","Accipitridae","(Hawks, Eagles, and Kites)"
"66","Tytonidae","(Barn-Owls)"
"67","Strigidae","(Owls)"
"68","Coliidae","(Mousebirds)"
"69","Leptosomidae","(Cuckoo-roller)"
"70","Trogonidae","(Trogons)"
"71","Upupidae","(Hoopoes)"
"72","Phoeniculidae","(Woodhoopoes and Scimitarbills)"
"73","Bucerotidae","(Hornbills)"
"74","Todidae","(Todies)"
"75","Momotidae","(Motmots)"
"76","Alcedinidae","(Kingfishers)"
"77","Meropidae","(Bee-eaters)"
"78","Coraciidae","(Rollers)"
"79","Bucconidae","(Puffbirds)"
"80","Galbulidae","(Jacamars)"
"81","Lybiidae","(African Barbets)"
"82","Megalaimidae","(Asian Barbets)"
"83","Capitonidae","(New World Barbets)"
"84","Ramphastidae","(Toucans)"
"85","Indicatoridae","(Honeyguides)"
"86","Picidae","(Woodpeckers)"
"87","Cariamidae","(Seriemas)"
"88","Falconidae","(Falcons and Caracaras)"
"89","Strigopidae","(New Zealand Parrots)"
"90","Cacatuidae","(Cockatoos)"
"91","Psittaculidae","(Old World Parrots)"
"92","Psittacidae","(New World and African Parrots)"
"93","Acanthisittidae","(New Zealand Wrens)"
"94","Calyptomenidae","(African and Green Broadbills)"
"95","Eurylaimidae","(Asian and Grauer's Broadbills)"
"96","Pittidae","(Pittas)"
"97","Thamnophilidae","(Typical Antbirds)"
"98","Melanopareiidae","(Crescentchests)"
"99","Conopophagidae","(Gnateaters)"
"100","Grallariidae","(Antpittas)"
"101","Rhinocryptidae","(Tapaculos)"
"102","Formicariidae","(Antthrushes)"
"103","Furnariidae","(Ovenbirds and Woodcreepers)"
"104","Pipridae","(Manakins)"
"105","Cotingidae","(Cotingas)"
"106","Tityridae","(Tityras and Allies)"
"107","Oxyruncidae","(Sharpbill, Royal Flycatcher, and Allies)"
"108","Tyrannidae","(Tyrant Flycatchers)"
"109","Menuridae","(Lyrebirds)"
"110","Ptilonorhynchidae","(Bowerbirds)"
"111","Climacteridae","(Australasian Treecreepers)"
"112","Maluridae","(Fairywrens)"
"113","Meliphagidae","(Honeyeaters)"
"114","Dasyornithidae","(Bristlebirds)"
"115","Pardalotidae","(Pardalotes)"
"116","Acanthizidae","(Thornbills and Allies)"
"117","Pomatostomidae","(Pseudo-Babblers)"
"118","Orthonychidae","(Logrunners)"
"119","Cinclosomatidae","(Quail-thrushes and Jewel-babblers)"
"120","Campephagidae","(Cuckooshrikes)"
"121","Mohouidae","(Whiteheads)"
"122","Neosittidae","(Sittellas)"
"123","Psophodidae","(Whipbirds and Wedgebills)"
"124","Falcunculidae","(Shrike-tits)"
"125","Vireonidae","(Vireos, Shrike-Babblers, and Erpornis)"
"126","Pachycephalidae","(Whistlers and Allies)"
"127","Oriolidae","(Old World Orioles)"
"128","Artamidae","(Woodswallows, Bellmagpies, and Allies)"
"129","Platysteiridae","(Wattle-eyes and Batises)"
"130","Vangidae","(Vangas, Helmetshrikes, and Allies)"
"131","Aegithinidae","(Ioras)"
"132","Malaconotidae","(Bushshrikes and Allies)"
"133","Rhipiduridae","(Fantails)"
"134","Dicruridae","(Drongos)"
"135","Paradisaeidae","(Birds-of-Paradise)"
"136","Monarchidae","(Monarch Flycatchers)"
"137","Corcoracidae","(White-winged Chough and Apostlebird)"
"138","Laniidae","(Shrikes)"
"139","Corvidae","(Crows, Jays, and Magpies)"
"140","Callaeidae","(Wattlebirds)"
"141","Notiomystidae","(Stitchbird)"
"142","Petroicidae","(Australasian Robins)"
"143","Chaetopidae","(Rockjumpers)"
"144","Stenostiridae","(Fairy Flycatchers)"
"145","Paridae","(Tits, Chickadees, and Titmice)"
"146","Remizidae","(Penduline-Tits)"
"147","Alaudidae","(Larks)"
"148","Panuridae","(Bearded Reedling)"
"149","Macrosphenidae","(African Warblers)"
"150","Cisticolidae","(Cisticolas and Allies)"
"151","Acrocephalidae","(Reed Warblers and Allies)"
"152","Locustellidae","(Grassbirds and Allies)"
"153","Donacobiidae","(Donacobius)"
"154","Bernieridae","(Malagasy Warblers)"
"155","Pnoepygidae","(Cupwings)"
"156","Hirundinidae","(Swallows)"
"157","Pycnonotidae","(Bulbuls)"
"158","Phylloscopidae","(Leaf Warblers)"
"159","Scotocercidae","(Bush Warblers and Allies)"
"160","Aegithalidae","(Long-tailed Tits)"
"161","Sylviidae","(Sylviid Warblers, Parrotbills, and Allies)"
"162","Zosteropidae","(White-eyes, Yuhinas, and Allies)"
"163","Timaliidae","(Tree-Babblers, Scimitar-Babblers, and Allies)"
"164","Pellorneidae","(Ground Babblers and Allies)"
"165","Leiothrichidae","(Laughingthrushes and Allies)"
"166","Regulidae","(Kinglets)"
"167","Sittidae","(Nuthatches)"
"168","Certhiidae","(Treecreepers)"
"169","Polioptilidae","(Gnatcatchers)"
"170","Troglodytidae","(Wrens)"
"171","Cinclidae","(Dippers)"
"172","Buphagidae","(Oxpeckers)"
"173","Sturnidae","(Starlings)"
"174","Mimidae","(Mockingbirds and Thrashers)"
"175","Turdidae","(Thrushes and Allies)"
"176","Muscicapidae","(Old World Flycatchers)"
"177","Bombycillidae","(Waxwings)"
"178","Ptiliogonatidae","(Silky-flycatchers)"
"179","Dulidae","(Palmchat)"
"180","Promeropidae","(Sugarbirds)"
"181","Dicaeidae","(Flowerpeckers)"
"182","Nectariniidae","(Sunbirds and Spiderhunters)"
"183","Irenidae","(Fairy-bluebirds)"
"184","Chloropseidae","(Leafbirds)"
"185","Peucedramidae","(Olive Warbler)"
"186","Ploceidae","(Weavers and Allies)"
"187","Estrildidae","(Waxbills and Allies)"
"188","Viduidae","(Indigobirds)"
"189","Prunellidae","(Accentors)"
"190","Passeridae","(Old World Sparrows)"
"191","Motacillidae","(Wagtails and Pipits)"
"192","Fringillidae","(Finches, Euphonias, and Allies)"
"193","Calcariidae","(Longspurs and Snow Buntings)"
"194","Rhodinocichlidae","(Thrush-Tanager)"
"195","Emberizidae","(Old World Buntings)"
"196","Passerellidae","(New World Sparrows)"
"197","Phaenicophilidae","(Hispaniolan Tanagers)"
"198","Spindalidae","(Spindalises)"
"199","Teretistridae","(Cuban Warblers)"
"200","Icteriidae","(Yellow-breasted Chat)"
"201","Icteridae","(Troupials and Allies)"
"202","Parulidae","(New World Warblers)"
"203","Mitrospingidae","(Mitrospingid Tanagers)"
"204","Cardinalidae","(Cardinals and Allies)"
"205","Thraupidae","(Tanagers and Allies)"
